============================== SRIM-2013.00 ==============================
==============================================================================
====== SRIM Outputs\RANGE_3D.txt : File of Final Ion Positions =====

Ion =  H (01)   Ion Mass= 001.0080
Energy  = 3500000.E-02 keV
Ion Angle to Surface = 00.0 degrees
==================== TARGET =======================
  Layer # 1 - Skin_Human (W&W type 1)
0008244   8.5419E+07 -3.3888E+06 -3.7292E+06
0008245   8.7521E+07 -4.9061E+06  1.6840E+06
0008246   8.5603E+07 -1.6943E+06  4.0923E+04
0008247   8.3720E+07  2.2051E+06 -2.1175E+06
0008248   8.3975E+07  3.2559E+05 -8.7247E+05
0008249   8.5321E+07 -1.1394E+06  1.3357E+06
0008250   8.3466E+07  1.1179E+06 -1.8127E+06
0008251   8.6816E+07 -3.3014E+06 -1.6912E+06
0008252   8.7198E+07  1.7217E+06 -5.2112E+05
0008253   8.5304E+07  5.7686E+05  1.5479E+06
0008254   8.5051E+07 -2.8371E+05  8.8451E+05
0008255   8.5061E+07 -1.0789E+06  1.0926E+06
0008256   8.8219E+07 -2.5288E+06 -4.1487E+05
0008257   8.6468E+07  1.7070E+06 -9.5064E+05
0008258   8.9144E+07 -6.0644E+05  6.1532E+05
0008259   8.5904E+07  1.3902E+06 -6.2456E+05
0008260   8.7938E+07 -1.3238E+06 -6.8988E+04
0008261   8.6051E+07  2.4851E+05  3.1776E+05
0008262   8.6321E+07  1.9009E+06  3.6937E+05
0008263   8.7917E+07  1.0006E+06 -3.5503E+05
0008264   8.6240E+07  4.8189E+05  1.7034E+06
0008265   8.8981E+07 -1.7158E+06 -5.6812E+06
0008266   8.4996E+07  3.8195E+06 -1.8449E+05
0008267   8.4771E+07 -2.1632E+05 -2.9201E+05
0008268   8.4523E+07 -5.4313E+06  5.4958E+06
0008269   8.6891E+07  6.3878E+05 -2.7687E+06
0008270   8.5420E+07  1.1039E+06 -3.3872E+06
0008271   8.6915E+07  4.0208E+05  1.0633E+06
0008272   8.4827E+07 -1.7245E+06  9.9453E+05
0008273   8.3807E+07  1.2548E+06 -5.3638E+04
0008274   8.4544E+07  1.4850E+06  1.8095E+06
0008275   8.7103E+07  1.9616E+06  4.4606E+06
0008276   8.5007E+07 -1.9506E+06 -4.2336E+05
0008277   8.6129E+07  3.1556E+06  4.4651E+05
0008278   8.3413E+07  4.2938E+06 -5.2363E+06
0008279   8.5816E+07 -1.3649E+05  2.1038E+05
0008280   8.6833E+07  2.0923E+06 -3.6055E+05
0008281   8.6549E+07 -5.2412E+04 -2.7904E+06
0008282   8.8985E+07 -1.2800E+06  2.2312E+06
0008283   8.5318E+07  2.1465E+06 -5.4439E+06
0008284   8.7305E+07  3.1988E+06 -3.7052E+05
0008285   8.3676E+07  2.6877E+06 -7.1596E+05
0008286   8.4613E+07  6.5786E+06  6.6467E+06
0008287   8.4883E+07  3.6780E+06 -9.9878E+05
0008288   8.6398E+07 -1.3646E+06  2.2563E+05
0008289   8.7150E+07 -1.1794E+06  1.1372E+06
0008290   8.9187E+07 -2.9276E+05 -3.8625E+05
0008291   8.6616E+07  6.8691E+05  2.1909E+06
0008292   8.4855E+07  6.5030E+05 -1.0351E+06
0008293   8.5570E+07 -7.4374E+04 -1.2585E+06
0008294   8.6815E+07 -1.2846E+06  4.1308E+05
0008295   8.7051E+07 -1.8445E+06  8.0247E+05
0008296   8.7925E+07 -2.8380E+03  2.1356E+05
0008297   8.6403E+07  2.0048E+05 -1.1018E+06
0008298   8.6234E+07  5.1780E+06  3.1728E+03
0008299   8.5870E+07 -1.3904E+06  4.1442E+04
0008300   8.6132E+07  3.6709E+06  1.5033E+06
0008301   8.7363E+07 -1.9058E+06 -1.6055E+06
0008302   8.5611E+07  1.7601E+06  4.7074E+06
0008303   8.6020E+07 -2.7585E+06 -2.7024E+06
0008304   8.7719E+07 -2.8040E+06  4.4719E+06
0008305   8.5199E+07  3.1303E+06 -6.0786E+05
0008306   8.6652E+07 -1.8580E+06 -4.1788E+06
0008307   8.5466E+07  7.9522E+05  1.4848E+06
0008308   8.5123E+07  1.8185E+06  1.4482E+06
0008309   8.6225E+07  3.0204E+06 -7.5292E+05
0008310   8.7873E+07  1.0213E+06  1.8686E+06
0008311   8.5996E+07  6.5219E+03 -1.0482E+06
0008312   8.6001E+07  3.2335E+05 -3.2137E+05
0008313   8.2028E+07  1.4730E+06  2.0086E+07
0008314   8.5254E+07 -2.2555E+06 -1.4849E+06
0008315   8.5991E+07 -3.2862E+06  1.0541E+06
0008316   8.5841E+07 -8.3787E+05  1.2028E+06
0008317   8.7945E+07  1.3461E+06  1.0505E+06
0008318   8.7022E+07  6.5988E+05 -7.5189E+05
0008319   8.7819E+07 -3.6968E+05  1.9671E+06
0008320   8.6124E+07  4.9024E+06  3.7849E+05
0008321   8.6200E+07  8.7678E+05 -5.7781E+04
0008322   8.4904E+07 -3.6319E+06  1.3245E+06
0008323   8.7306E+07  3.8534E+05  2.6608E+06
0008324   8.5098E+07 -7.5535E+05  3.0333E+05
0008325   8.4005E+07  1.2131E+06 -2.3796E+05
0008326   8.5449E+07  5.3912E+05 -9.4618E+05
0008327   8.5278E+07 -4.4120E+05 -3.1759E+06
0008328   8.5180E+07  3.0554E+05 -2.3092E+06
0008329   8.5294E+07 -3.3562E+06  2.6978E+06
0008330   8.5686E+07 -1.2750E+06  1.2370E+06
0008331   8.6660E+07  1.4931E+04  1.2676E+06
0008332   8.4858E+07 -4.5293E+06  6.5393E+05
0008333   8.7419E+07  1.5493E+05  6.0814E+06
0008334   8.7205E+07  1.4288E+06 -8.7459E+05
0008335   8.4733E+07 -3.5843E+05 -2.2585E+06
0008336   8.5663E+07  2.7447E+06  3.4828E+05
0008337   8.8461E+07 -2.1683E+06  1.8481E+06
0008338   8.7265E+07 -3.5930E+05 -6.2996E+05
0008339   8.4247E+07 -1.0350E+06  2.2536E+06
0008340   8.4817E+07 -9.6905E+05 -1.2631E+06
0008341   8.6863E+07 -3.7060E+06  1.3493E+06
0008342   8.5456E+07  2.2767E+06  5.2190E+05
0008343   8.6377E+07 -2.3534E+06 -2.7184E+05
0008344   8.3776E+07  1.7766E+06  2.0647E+04
0008345   8.8032E+07 -6.4849E+05  1.4149E+06
0008346   8.5405E+07 -3.0475E+05  1.6578E+06
0008347   8.5864E+07 -3.8970E+04 -1.2434E+06
0008348   8.3226E+07 -1.9323E+06 -7.4835E+05
0008349   8.5502E+07  7.5665E+05 -3.2877E+06
0008350   8.6415E+07 -3.8350E+06  3.3169E+05
0008351   8.4882E+07 -1.4696E+05  2.4863E+05
0008352   8.5147E+07  5.5019E+06 -3.6371E+06
0008353   8.6620E+07  1.5096E+06  2.1982E+06
0008354   8.7523E+07  2.5979E+06  6.4869E+05
0008355   8.7306E+07  4.0734E+05 -2.9340E+05
0008356   8.5672E+07 -1.7077E+06  1.9284E+06
0008357   8.7432E+07  2.2826E+06  4.6652E+05
0008358   8.5807E+07 -1.5971E+06  3.5595E+06
0008359   8.5016E+07 -5.5119E+05  1.9580E+06
0008360   8.6087E+07 -2.9970E+06  1.8597E+06
0008361   8.7418E+07  1.4370E+06 -1.3365E+06
0008362   8.5853E+07  1.7499E+06  1.8733E+05
0008363   8.7418E+07  1.5666E+06 -1.0961E+06
0008364   8.5155E+07  6.4718E+05 -1.6203E+06
0008365   8.6252E+07 -3.1471E+06  2.4595E+06
0008366   8.6313E+07 -3.6378E+04 -2.9218E+06
0008367   8.4431E+07  2.2872E+05 -2.5956E+06
0008368   8.7120E+07  4.6242E+05  2.6324E+06
0008369   8.5865E+07 -2.2645E+06  2.9507E+05
0008370   8.6034E+07  2.0593E+06  9.2526E+05
0008371   8.4250E+07 -1.3442E+06 -2.4609E+05
0008372   8.4571E+07 -1.4859E+05 -1.8861E+05
0008373   8.6725E+07  1.5639E+06  1.6876E+06
0008374   8.5397E+07  3.8523E+05  7.9398E+05
0008375   8.5735E+07 -4.7115E+06  1.2896E+06
0008376   8.5842E+07 -2.5856E+06  1.9080E+05
0008377   8.5547E+07  2.1304E+05 -3.0674E+05
0008378   8.7464E+07 -1.1294E+06 -1.9732E+06
0008379   8.6232E+07  3.4734E+06  5.4222E+05
0008380   8.6262E+07 -1.5611E+06 -7.9449E+05
0008381   8.5622E+07 -4.2412E+05 -4.0676E+05
0008382   8.5716E+07  1.3281E+05  2.7328E+05
0008383   8.4438E+07 -1.4430E+06 -3.0719E+05
0008384   8.7139E+07  2.4379E+06 -1.9366E+06
0008385   5.5545E+07 -8.8404E+06  2.5530E+07
0008386   8.3996E+07 -1.7779E+06  1.0983E+06
0008387   8.4847E+07 -5.2088E+05  3.8017E+06
0008388   8.4526E+07  6.9959E+05  3.7654E+05
0008389   8.6390E+07  1.1534E+06 -2.1080E+06
0008390   8.5791E+07  1.6763E+06 -1.2810E+06
0008391   8.6170E+07 -6.8285E+05  6.0234E+05
0008392   8.7257E+07  1.5079E+04 -1.3919E+06
0008393   8.8833E+07 -3.6656E+06 -4.5598E+06
0008394   8.7208E+07 -6.9013E+05 -8.2937E+05
0008395   8.6770E+07  1.7709E+06  1.9360E+06
0008396   8.5273E+07  2.1627E+06  1.6177E+06
0008397   8.7085E+07 -3.4172E+05 -7.9329E+05
0008398   8.5435E+07  4.3062E+06  4.0392E+06
0008399   8.3338E+07 -7.9130E+06  1.2335E+07
0008400   8.5868E+07  9.7902E+05  9.4138E+04
0008401   8.4027E+07  6.6931E+06  7.1220E+06
0008402   8.4879E+07 -1.1220E+06 -1.2441E+06
0008403   8.6195E+07 -5.5791E+05 -3.0004E+06
0008404   8.6860E+07 -1.3870E+06 -1.9444E+06
0008405   8.5512E+07 -2.4937E+06  1.6216E+06
0008406   8.5412E+07 -5.4190E+05 -2.5776E+06
0008407   8.5045E+07 -3.7965E+06 -1.4639E+06
0008408   8.6613E+07  1.7398E+06 -2.5019E+05
0008409   8.5328E+07  7.1648E+05  9.8302E+05
0008410   8.5872E+07  3.3439E+06  2.4049E+06
0008411   8.6944E+07  2.7784E+06 -1.0234E+06
0008412   8.7352E+07 -2.8697E+06 -7.8991E+05
0008413   8.3873E+07 -1.7397E+06 -1.0188E+07
0008414   8.4761E+07 -1.1731E+06 -1.0055E+06
0008415   8.7527E+07  2.1449E+06 -1.1273E+06
0008416   8.6725E+07  1.5073E+05 -9.0325E+05
0008417   8.5210E+07  2.1566E+06  7.5906E+05
0008418   8.6516E+07 -5.4460E+05 -2.7201E+05
0008419   8.4011E+07 -2.0119E+06 -3.7718E+05
0008420   8.6804E+07  1.1059E+06  3.7353E+05
0008421   8.3830E+07 -2.9138E+06  1.5780E+06
0008422   8.5659E+07  2.1903E+06 -1.3006E+06
0008423   8.6524E+07  1.8723E+06 -1.0595E+06
0008424   8.6377E+07 -6.3322E+05  2.8266E+06
0008425   8.7398E+07  9.8182E+05 -2.8041E+06
0008426   8.3722E+07 -2.6375E+06  1.9694E+06
0008427   8.5046E+07  2.7962E+06  5.1028E+06
0008428   8.4002E+07 -1.5563E+06 -1.4444E+06
0008429   8.6327E+07  6.5434E+05  1.6395E+05
0008430   8.7995E+07  1.3245E+06 -5.0213E+04
0008431   8.6004E+07  6.8885E+05  2.0179E+06
0008432   8.7516E+07  2.0161E+06  9.9359E+05
0008433   8.5674E+07 -2.7113E+06  2.7620E+06
0008434   8.7450E+07  2.4198E+05  1.9630E+06
0008435   8.4104E+07  1.0909E+06  5.7908E+05
0008436   8.6088E+07  1.2586E+06 -9.1231E+05
0008437   8.8039E+07 -9.5785E+05  8.9083E+04
0008438   8.4365E+07 -3.5466E+05 -1.3759E+06
0008439   8.5493E+07 -1.5121E+06  2.9345E+06
0008440   8.4616E+07  3.3813E+06  4.8584E+05
0008441   8.6331E+07 -1.8249E+06  1.0137E+06
0008442   8.4625E+07 -1.0208E+06  2.3897E+06
0008443   8.8167E+07  4.1107E+06 -2.2557E+06
0008444   8.7863E+07 -3.7644E+05 -5.5515E+05
0008445   8.5384E+07  2.7331E+05  4.4048E+05
0008446   8.3421E+07 -5.1253E+06 -3.5097E+06
0008447   8.7040E+07  8.8018E+05 -1.6030E+06
0008448   8.7723E+07  3.0287E+04  1.3484E+06
0008449   8.7882E+07 -6.8858E+05  9.4318E+04
0008450   8.5218E+07 -2.3504E+06 -1.7874E+06
0008451   8.6564E+07  1.2749E+06  1.4704E+06
0008452   8.5913E+07  1.3973E+05  1.2095E+05
0008453   8.4921E+07 -4.7098E+06 -3.3755E+06
0008454   8.4886E+07 -1.5828E+06 -1.7074E+06
0008455   8.4892E+07 -1.9544E+06  1.7555E+06
0008456   8.6980E+07 -1.9495E+06  1.8597E+06
0008457   8.3987E+07 -1.8006E+07 -8.6771E+05
0008458   8.4638E+07 -2.1014E+06 -1.6775E+06
0008459   8.4848E+07 -6.4541E+05  2.4208E+06
0008460   8.6000E+07 -1.2451E+06  8.1837E+05
0008461   8.4511E+07 -3.3941E+06 -1.3416E+06
0008462   8.5354E+07  2.0197E+06 -2.4854E+06
0008463   8.5084E+07  7.9662E+05 -2.4911E+05
0008464   8.5129E+07  6.7452E+05 -3.1011E+05
0008465   8.8069E+07 -6.8460E+04 -3.8003E+06
0008466   8.7230E+07 -2.5549E+06  1.3126E+06
0008467   8.7430E+07  2.3374E+06 -5.5200E+05
0008468   8.6523E+07 -1.6340E+06  1.1951E+06
0008469   8.6606E+07  9.0174E+05 -5.0331E+05
0008470   8.7487E+07 -1.6952E+06 -3.5312E+05
0008471   8.5760E+07 -2.1463E+06  1.4290E+06
0008472   8.7116E+07 -1.0329E+06  1.2254E+06
0008473   8.7022E+07  2.3748E+06 -9.2809E+05
0008474   7.1486E+07  6.7447E+06  3.3715E+07
0008475   8.6628E+07 -8.1142E+04  1.3668E+06
0008476   8.6645E+07  1.4676E+06  3.8869E+05
0008477   8.4582E+07 -3.1802E+06 -1.5466E+06
0008478   8.5238E+07 -5.1679E+05 -1.8980E+06
0008479   8.4643E+07 -2.4396E+06  1.2512E+06
0008480   8.5587E+07 -1.8568E+06  2.7133E+06
0008481   8.6166E+07  1.6256E+06  2.1863E+06
0008482   8.4629E+07 -1.2358E+06  3.1835E+06
0008483   8.5222E+07  5.8816E+06  2.1256E+06
0008484   8.4691E+07 -1.2487E+06  1.7528E+06
0008485   8.6201E+07 -1.1840E+06 -1.1672E+06
0008486   8.6951E+07  8.3081E+05  1.4170E+06
0008487   8.6505E+07  4.8583E+06  2.6407E+06
0008488   8.6703E+07  6.7987E+05  4.5570E+06
0008489   8.4333E+07 -5.3188E+06  2.4939E+05
0008490   8.6525E+07 -1.1833E+06 -5.0662E+05
0008491   8.7247E+07  1.5438E+06 -1.1347E+06
0008492   8.7125E+07 -2.3722E+06  2.0595E+06
0008493   8.5405E+07 -3.0456E+05  8.7440E+04
0008494   8.5180E+07  9.0079E+05  2.2880E+06
0008495   8.3605E+07  2.7323E+06 -8.5650E+05
0008496   8.5242E+07  8.6876E+04 -2.2984E+06
0008497   8.6298E+07 -1.6588E+06  1.0928E+06
0008498   8.6743E+07  3.6972E+05  3.7125E+05
0008499   8.7145E+07  1.4031E+06 -1.5579E+06
0008500   8.5726E+07 -3.1817E+06  5.5131E+05
0008501   8.5838E+07  1.3551E+06  7.7741E+05
0008502   8.9361E+07  4.4164E+05  4.0913E+06
0008503   8.4698E+07 -5.1412E+06  2.0750E+06
0008504   8.6932E+07  1.5878E+06  6.3902E+05
0008505   8.5683E+07  1.0340E+06  8.0968E+05
0008506   8.3236E+07 -7.4347E+06 -4.1863E+05
0008507   8.5655E+07  1.4120E+05  1.7282E+05
0008508   8.4600E+07 -6.1430E+05 -7.1273E+05
0008509   8.5272E+07 -4.2462E+06 -1.5415E+06
0008510   8.6437E+07  9.8499E+05  1.0352E+06
0008511   8.5356E+07 -1.6765E+06 -1.1704E+06
0008512   8.6463E+07 -3.4392E+06  1.5563E+06
0008513   8.7447E+07 -6.4739E+05 -1.9105E+06
0008514   8.4143E+07 -6.5009E+06 -1.6222E+06
0008515   8.3922E+07 -7.6142E+05  2.9252E+06
0008516   8.4964E+07 -1.1357E+06 -1.7828E+05
0008517   8.7448E+07 -3.1205E+06  1.0605E+05
0008518   8.4495E+07  2.2365E+05  4.8351E+05
0008519   8.6201E+07  1.0088E+06 -3.6274E+06
0008520   8.5593E+07  6.8360E+06  2.0984E+05
0008521   8.5631E+07  3.1978E+06 -8.6489E+05
0008522   8.5552E+07 -5.5122E+05  2.6224E+04
0008523   8.5230E+07  1.7139E+06  5.0904E+05
0008524   8.7035E+07 -2.6317E+06  2.1234E+06
0008525   8.7735E+07 -3.6482E+05 -3.4022E+06
0008526   8.4971E+07  2.9001E+06  1.2803E+06
0008527   8.7037E+07  2.1959E+06  3.0741E+06
0008528   8.5577E+07  4.2458E+06  1.6961E+05
0008529   8.2985E+07  1.9093E+05 -1.2111E+06
0008530   8.6144E+07  1.3652E+06 -2.5418E+05
0008531   8.7994E+07  3.7062E+06 -1.0565E+06
0008532   8.5661E+07  5.4517E+06  4.3915E+06
0008533   8.6550E+07 -1.2570E+06  3.1184E+06
0008534   8.3514E+07  1.2474E+06  5.8572E+05
0008535   8.4350E+07 -4.2769E+06  5.0419E+06
0008536   8.5252E+07 -3.0817E+06 -3.8631E+05
0008537   8.4880E+07 -4.1739E+05  1.0488E+06
0008538   8.5358E+07  1.4535E+06  2.5738E+05
0008539   8.7480E+07 -3.4616E+04 -4.0816E+05
0008540   8.7961E+07  6.1252E+05  1.6999E+06
0008541   8.7826E+07 -6.6042E+05  5.6480E+05
0008542   8.4073E+07 -3.4294E+04 -7.6922E+05
0008543   8.6553E+07  4.6311E+06 -9.3977E+05
0008544   8.6851E+07  1.1005E+06  7.6762E+04
0008545   8.6663E+07  2.6168E+06  1.4347E+06
0008546   8.5761E+07 -5.2626E+05  4.1060E+05
0008547   8.5570E+07 -7.2570E+06 -4.4321E+05
0008548   8.6982E+07 -6.1004E+05 -3.8747E+05
0008549   8.6536E+07  6.2894E+05  1.5246E+06
0008550   8.6295E+07 -3.1495E+06  9.4896E+05
0008551   8.6948E+07 -8.4522E+05  6.1949E+05
0008552   8.4966E+07  7.8480E+05  2.0053E+06
0008553   8.4984E+07  1.9429E+06  9.4161E+04
0008554   8.6542E+07  1.1440E+06 -1.2203E+06
0008555   8.6767E+07  2.7802E+05  8.4352E+05
0008556   8.4601E+07  2.9597E+05 -1.4120E+05
0008557   8.6598E+07 -1.6413E+06 -1.2435E+06
0008558   8.7684E+07 -3.2576E+05 -2.5862E+06
0008559   8.6585E+07  1.2018E+06  1.3081E+06
0008560   8.3940E+07  4.4864E+06  3.0138E+06
0008561   8.3422E+07  2.5852E+06 -1.3386E+06
0008562   8.7291E+07  1.7455E+06 -2.6846E+06
0008563   8.3128E+07  2.7910E+06 -3.4633E+05
0008564   8.4762E+07  2.1251E+06 -3.3296E+06
0008565   8.7190E+07 -3.8005E+06  1.2949E+06
0008566   8.6172E+07 -1.3441E+06  2.7063E+06
0008567   8.9495E+07  3.1179E+06 -9.3253E+04
0008568   8.4866E+07  2.0356E+06  2.5296E+06
0008569   8.8296E+07  7.7509E+05 -3.8336E+05
0008570   8.8146E+07  2.8595E+06  1.7163E+04
0008571   8.4179E+07 -4.2525E+05 -5.6592E+05
0008572   8.7587E+07 -2.2096E+06 -4.8203E+05
0008573   8.5880E+07 -2.3798E+06 -2.4259E+06
0008574   8.7058E+07  7.5431E+05  1.8363E+06
0008575   8.5308E+07 -4.0024E+05 -1.9952E+06
0008576   8.6877E+07 -1.4000E+06  2.3878E+05
0008577   8.4672E+07  5.2051E+05 -1.9783E+06
0008578   8.7162E+07 -4.5137E+06 -4.7240E+05
0008579   8.7630E+07 -4.1095E+05  7.9098E+04
0008580   8.6133E+07  3.9662E+06  3.0272E+06
0008581   8.7467E+07 -4.5729E+05  1.7921E+06
0008582   8.5204E+07 -1.1501E+06  1.5863E+06
0008583   8.6506E+07 -7.7894E+04  2.4101E+06
0008584   8.7347E+07 -3.2797E+05  1.5788E+06
0008585   8.3904E+07  5.9301E+05 -1.0942E+05
0008586   8.7298E+07  4.9767E+05 -1.1194E+06
0008587   8.4969E+07 -5.5236E+05 -2.4946E+05
0008588   8.4076E+07 -7.5731E+05 -2.3708E+06
0008589   8.4953E+07 -2.2883E+06  1.6502E+06
0008590   8.7333E+07 -2.5441E+06 -7.1386E+05
0008591   8.7111E+07 -1.2932E+06  3.6146E+04
0008592   8.5875E+07  7.3956E+05  3.6530E+04
0008593   8.6105E+07  6.9799E+05 -1.8914E+06
0008594   8.6619E+07  9.6120E+05 -1.1829E+05
0008595   8.5840E+07 -1.2742E+06 -2.3466E+06
0008596   8.7012E+07  2.0730E+06 -3.0973E+06
0008597   8.5508E+07 -1.4585E+06 -9.3720E+05
0008598   8.6154E+07 -5.3977E+05  2.8199E+05
0008599   8.6354E+07  6.4770E+05  8.8319E+05
0008600   8.7476E+07 -1.4609E+06 -2.6067E+06
0008601   8.7537E+07 -2.2118E+06 -5.3197E+05
0008602   8.4722E+07  1.3230E+06  1.4229E+06
0008603   8.4637E+07 -2.7418E+05  1.3794E+06
0008604   8.5913E+07  2.6862E+06 -9.7951E+04
0008605   8.4651E+07  2.0919E+06 -1.8927E+06
0008606   8.7303E+07  2.4288E+06 -1.3966E+06
0008607   8.3529E+07 -1.5315E+06 -9.8012E+05
0008608   8.5775E+07 -1.0521E+06  1.7444E+05
0008609   8.4507E+07  7.5851E+05 -3.6599E+05
0008610   8.6378E+07 -4.2430E+06 -1.7186E+06
0008611   8.6850E+07 -3.8937E+05 -1.6728E+05
0008612   8.4594E+07 -1.3380E+06  1.7280E+06
0008613   8.4575E+07 -7.4153E+05  1.3971E+06
0008614   8.6850E+07  8.8208E+05 -1.1619E+06
0008615   8.7349E+07  2.7059E+06  2.9325E+06
0008616   8.5166E+07 -1.2699E+06 -2.9885E+06
0008617   8.5004E+07  2.7420E+06  1.3291E+06
0008618   8.5696E+07 -1.2863E+06  1.9525E+06
0008619   8.8403E+07 -1.4727E+06  8.0133E+05
0008620   8.5066E+07  1.3347E+06  3.1916E+06
0008621   8.8096E+07 -2.4945E+05  2.4848E+06
0008622   8.6647E+07  4.7609E+05  7.2983E+05
0008623   8.7797E+07 -2.6489E+06  6.1057E+05
0008624   8.6261E+07  1.3254E+06 -1.0512E+06
0008625   8.5114E+07 -5.9025E+05 -1.2196E+05
0008626   8.7086E+07  1.4621E+06 -1.5864E+06
0008627   8.5085E+07  2.5626E+06  1.2398E+06
0008628   8.8510E+07 -1.6228E+06  4.8434E+05
0008629   8.5116E+07  1.4814E+06  3.7259E+06
0008630   8.7728E+07 -6.6842E+05  1.8432E+06
0008631   8.5860E+07 -1.5409E+06  6.9918E+05
0008632   8.7728E+07  4.7563E+06  2.6304E+06
0008633   8.5511E+07  7.4671E+05  1.4836E+06
0008634   8.5645E+07 -7.3316E+05  5.8318E+04
0008635   8.7578E+07  1.8749E+06  5.8115E+05
0008636   8.3738E+07  2.7798E+06  2.4791E+06
0008637   8.5502E+07 -3.6882E+06  3.0575E+06
0008638   8.5673E+07  1.6314E+06  3.6828E+06
0008639   8.6686E+07  5.5090E+05  1.5120E+06
0008640   8.8358E+07  2.0627E+06 -1.5354E+06
0008641   8.6819E+07 -6.9822E+05  4.8271E+05
0008642   8.4579E+07  3.4969E+05 -1.5285E+06
0008643   8.4492E+07 -3.5685E+06  1.8742E+06
0008644   8.6465E+07  6.2034E+05  1.7069E+06
0008645   8.8195E+07 -3.4884E+05 -1.3467E+06
0008646   8.7384E+07  9.4721E+05  1.3449E+06
0008647   8.5013E+07  1.0602E+06  1.5641E+06
0008648   8.6103E+07  1.0377E+06  1.3728E+06
0008649   8.4035E+07  1.0357E+06  2.1576E+06
0008650   8.6716E+07 -4.8435E+06 -1.2748E+06
0008651   8.7559E+07 -2.2710E+04  8.0530E+04
0008652   8.6869E+07 -2.2378E+06 -3.7109E+06
0008653   8.5955E+07 -1.4810E+06 -3.3310E+06
0008654   8.7265E+07  1.1616E+06 -1.2348E+05
0008655   8.5582E+07  5.1985E+06  1.2437E+06
0008656   8.4377E+07 -1.9468E+06  1.1301E+06
0008657   8.3068E+07 -3.8306E+06 -1.1017E+06
0008658   8.2883E+07  8.2594E+05 -9.7626E+05
0008659   8.5492E+07  4.1606E+06 -1.6166E+06
0008660   8.6529E+07 -3.0744E+05 -3.5367E+05
0008661   8.5087E+07  2.3613E+06 -3.3350E+06
0008662   8.5045E+07  3.1018E+05 -3.3058E+06
0008663   8.5456E+07  1.0415E+05  1.1481E+06
0008664   8.5567E+07  2.2853E+06 -2.6870E+06
0008665   8.5205E+07  7.2922E+05  1.8592E+06
0008666   8.6072E+07 -6.9404E+05  1.0641E+06
0008667   8.5644E+07 -3.1639E+06 -4.3052E+04
0008668   8.4257E+07  2.9712E+05  4.5985E+05
0008669   8.6884E+07  3.5049E+06  3.5323E+06
0008670   8.7040E+07  1.3184E+06 -2.5347E+06
0008671   8.7379E+07 -1.4974E+06 -9.1461E+05
0008672   8.6128E+07 -9.4134E+05  1.8996E+06
0008673   8.4537E+07 -1.7496E+05 -2.2606E+06
0008674   8.3776E+07  1.3992E+06  2.1456E+06
0008675   8.6084E+07 -3.0704E+06  5.5593E+05
0008676   8.3180E+07  1.3734E+06  3.3095E+06
0008677   8.6982E+07 -1.4692E+06  1.2419E+06
0008678   8.4681E+07  3.1889E+06  1.3228E+06
0008679   8.7236E+07 -2.0305E+06 -7.3703E+05
0008680   8.6282E+07  6.1668E+05 -3.5852E+06
0008681   8.6187E+07  1.8557E+05  2.1101E+06
0008682   8.5217E+07  2.3589E+06  1.6224E+06
0008683   8.6253E+07  1.0742E+06 -6.0627E+05
0008684   8.3686E+07 -2.5856E+06  5.3054E+05
0008685   8.5491E+07 -1.1504E+05 -2.2019E+06
0008686   8.6377E+07  1.6004E+06 -5.5453E+06
0008687   8.5019E+07 -4.2905E+06  1.8656E+06
0008688   8.2253E+07  1.8233E+06  1.0911E+06
0008689   8.6473E+07  1.7151E+06 -1.6172E+06
0008690   8.8188E+07 -4.8492E+05 -1.1257E+06
0008691   8.4134E+07  1.1408E+06  2.6656E+06
0008692   8.6191E+07  1.3635E+06  2.7292E+06
0008693   8.5677E+07  5.8149E+06 -2.3776E+06
0008694   8.5785E+07 -3.5589E+05 -8.4281E+04
0008695   8.4369E+07 -1.2017E+06  1.6586E+06
0008696   8.8322E+07 -7.3510E+05  2.1930E+05
0008697   8.6906E+07  9.9743E+05 -1.8203E+06
0008698   8.5745E+07 -2.4676E+06  2.6314E+06
0008699   8.8330E+07 -3.8247E+06 -1.4679E+06
0008700   8.7390E+07 -6.6891E+05  1.4576E+06
0008701   8.8099E+07  2.3876E+05  2.9223E+06
0008702   8.4601E+07  2.3455E+06  1.1143E+06
0008703   8.6133E+07 -3.2281E+05  3.8430E+06
0008704   8.4909E+07 -1.4252E+06  1.1599E+06
0008705   8.5072E+07  3.5423E+06 -1.9009E+06
0008706   8.4988E+07  4.2874E+05 -1.1581E+06
0008707   8.8033E+07 -5.7160E+05 -2.6009E+05
0008708   8.4084E+07 -2.0599E+04  7.1995E+05
0008709   8.6794E+07  5.1931E+05  4.3092E+06
0008710   8.4834E+07  1.4051E+06  6.9974E+05
0008711   8.4922E+07  9.9836E+05 -3.0752E+06
0008712   8.5520E+07  1.6356E+06  3.6723E+05
0008713   8.5504E+07  1.8060E+06  4.4141E+05
0008714   8.3789E+07 -1.8764E+06 -1.9449E+06
0008715   8.8813E+07 -8.7711E+05 -2.4430E+05
0008716   8.6194E+07  1.8994E+06  6.6079E+05
0008717   8.5016E+07  6.1633E+05  7.5711E+04
0008718   8.7966E+07  1.2351E+06 -1.1589E+06
0008719   8.5606E+07  1.2701E+06  3.9313E+06
0008720   8.6908E+07  1.4934E+06  3.7521E+05
0008721   8.7601E+07 -2.4372E+06 -2.0973E+06
