============================== SRIM-2013.00 ==============================
==============================================================================
====== SRIM Outputs\RANGE_3D.txt : File of Final Ion Positions =====

Ion =  H (01)   Ion Mass= 001.0080
Energy  = 3100000.E-02 keV
Ion Angle to Surface = 00.0 degrees
==================== TARGET =======================
  Layer # 1 - Skin_Human (W&W type 1)
0008883   6.4523E+07  1.2377E+06  6.1261E+05
0008884   6.3038E+07 -3.9935E+06 -6.5968E+05
0008885   6.5643E+07 -1.8906E+06  5.7256E+05
0008886   6.4798E+07 -4.7485E+04 -3.2830E+06
0008887   6.4102E+07 -2.0685E+06 -8.8861E+05
0008888   6.4170E+07  1.8225E+06  4.4925E+05
0008889   6.5873E+07 -1.1940E+06  9.3167E+05
0008890   6.2654E+07  1.9807E+05 -1.6068E+05
0008891   6.3786E+07 -6.9158E+05  5.1910E+05
0008892   6.5255E+07 -7.5606E+05  2.1674E+05
0008893   6.4805E+07  1.0496E+06 -7.7385E+05
0008894   6.4622E+07  2.3828E+05 -1.1713E+06
0008895   6.5391E+07  1.8260E+06 -1.3480E+06
0008896   6.4947E+07 -3.1971E+05 -2.5289E+05
0008897   6.6203E+07 -5.3935E+05  1.7537E+06
0008898   6.4718E+07 -7.0717E+05 -9.8372E+05
0008899   6.2845E+07  2.4285E+06  4.8818E+06
0008900   6.4623E+07 -1.4901E+06 -8.4408E+05
0008901   6.4692E+07  3.0253E+05  9.9816E+05
0008902   6.3464E+07  1.4406E+06 -1.3127E+06
0008903   6.3385E+07 -9.4377E+05 -3.4650E+06
0008904   6.4575E+07  2.9281E+04 -1.7680E+06
0008905   6.5619E+07 -1.0071E+05  4.4191E+04
0008906   6.6313E+07 -2.1165E+06 -7.8309E+05
0008907   6.6134E+07  7.9234E+05  6.4392E+05
0008908   6.4319E+07 -1.6383E+06 -1.6737E+06
0008909   6.3562E+07 -1.7122E+06  4.4668E+06
0008910   6.5388E+07  1.9236E+05 -2.2052E+04
0008911   6.3758E+07 -2.1496E+06 -6.8577E+05
0008912   6.3340E+07  4.8341E+03 -1.0365E+06
0008913   6.4100E+07  1.6130E+06 -1.3788E+06
0008914   6.2581E+07  2.2987E+06 -1.6843E+06
0008915   6.4767E+07 -2.2566E+06 -4.1000E+05
0008916   6.2996E+07  6.2383E+05  1.3166E+06
0008917   6.3681E+07 -1.0293E+06  6.0224E+05
0008918   6.4315E+07 -8.4343E+05 -2.9675E+05
0008919   6.6227E+07 -1.4983E+06  6.3212E+05
0008920   6.3519E+07 -2.4655E+06  4.5112E+05
0008921   6.3801E+07 -6.9493E+05  1.6872E+06
0008922   6.3056E+07  2.2554E+06  4.4711E+06
0008923   6.4266E+07 -2.1506E+06  4.5128E+05
0008924   6.5176E+07  2.8152E+06 -2.2980E+05
0008925   6.4779E+07 -7.1562E+05  1.1462E+06
0008926   6.4762E+07 -3.4792E+05 -1.9746E+06
0008927   6.3366E+07  1.6088E+06  2.5220E+06
0008928   6.4470E+07 -3.1768E+05 -1.9537E+06
0008929   6.3642E+07 -2.5492E+05 -1.8369E+06
0008930   6.4575E+07  7.4744E+05 -3.9840E+06
0008931   6.4069E+07  9.6298E+05 -1.1549E+06
0008932   6.5454E+07  1.2377E+06  1.3552E+06
0008933   6.4315E+07 -1.4445E+06 -2.3938E+05
0008934   6.5564E+07 -5.3225E+05  2.2441E+06
0008935   6.4822E+07 -4.4092E+06  1.9704E+06
0008936   6.5099E+07  1.6014E+06 -5.8537E+05
0008937   6.4574E+07  3.9109E+04 -5.4952E+05
0008938   6.6727E+07  7.0869E+04  1.6650E+06
0008939   6.5652E+07 -5.1335E+06  3.0039E+06
0008940   6.2314E+07 -1.7063E+06 -2.3017E+05
0008941   6.5489E+07 -2.4106E+05  1.1378E+05
0008942   6.4563E+07  1.5714E+06 -7.0265E+05
0008943   6.4496E+07 -6.2594E+05  3.0466E+05
0008944   6.4039E+07  1.9635E+06 -3.2152E+05
0008945   6.7125E+07 -8.9142E+05 -5.9081E+05
0008946   6.5059E+07  1.3684E+06 -2.7225E+05
0008947   6.4371E+07  9.2866E+05  1.8362E+06
0008948   6.5857E+07 -8.4360E+05 -2.0962E+06
0008949   6.4773E+07 -2.9468E+05 -2.1409E+05
0008950   6.2128E+07 -5.5361E+05 -7.0856E+05
0008951   6.4291E+07 -9.0146E+05  1.1957E+06
0008952   6.2100E+07 -1.2755E+06  5.5395E+05
0008953   6.3514E+07 -1.6781E+06  6.2114E+05
0008954   6.2909E+07 -1.1467E+06 -2.1714E+06
0008955   6.2801E+07 -6.0393E+05  6.8255E+05
0008956   6.3271E+07 -3.7503E+05  2.7378E+06
0008957   6.3431E+07  4.5275E+05  1.0346E+06
0008958   6.3650E+07  1.5875E+06  2.0431E+05
0008959   6.6122E+07  1.6206E+05 -1.1084E+05
0008960   6.3567E+07  2.1007E+05  7.1698E+03
0008961   6.4526E+07 -2.7243E+06  1.4641E+05
0008962   6.4962E+07 -2.4060E+04  4.9904E+05
0008963   6.3793E+07  1.3420E+06 -1.5827E+05
0008964   6.4704E+07 -1.8509E+06 -5.5864E+05
0008965   6.3371E+07  2.4879E+05 -1.3430E+06
0008966   6.4787E+07  1.1197E+06 -1.3537E+06
0008967   6.3973E+07  8.3018E+05 -3.5913E+06
0008968   6.5367E+07 -5.4382E+05 -1.8136E+06
0008969   6.4879E+07  7.9879E+05 -1.0324E+06
0008970   6.3343E+07  4.7529E+04  5.1356E+06
0008971   6.4290E+07 -1.8219E+05  1.9782E+06
0008972   6.5475E+07  1.0156E+06  2.6105E+06
0008973   6.4902E+07  1.1263E+04 -1.7887E+06
0008974   6.5424E+07  3.5814E+06  8.5738E+05
0008975   6.5090E+07 -5.0451E+05 -1.2068E+06
0008976   6.4634E+07 -9.6040E+05 -9.2527E+05
0008977   6.4086E+07  1.3258E+06  2.5236E+05
0008978   6.5796E+07 -8.4149E+05  2.0259E+05
0008979   6.4503E+07  1.5528E+06 -2.8690E+06
0008980   6.4008E+07  1.2890E+06  1.9852E+06
0008981   6.3808E+07 -5.1757E+05  9.1289E+05
0008982   6.4435E+07  2.1989E+05 -1.0156E+06
0008983   6.4799E+07  4.8990E+05 -8.1543E+05
0008984   6.4692E+07  2.6806E+05 -1.3646E+06
0008985   6.3746E+07 -1.6490E+06  9.1506E+05
0008986   6.5029E+07  3.9933E+05  2.6444E+05
0008987   6.4621E+07  1.9163E+06  2.6850E+04
0008988   6.5706E+07 -1.4519E+05 -1.6218E+06
0008989   6.2582E+07 -6.8273E+05  1.5213E+06
0008990   6.4609E+07 -1.3154E+06 -5.9319E+05
0008991   6.4361E+07 -1.8174E+06 -1.7350E+06
0008992   6.4371E+07  1.3529E+06 -1.1403E+06
0008993   6.3214E+07  1.0611E+06 -2.9086E+05
0008994   6.5103E+07 -1.7816E+06 -2.0668E+05
0008995   6.4239E+07  3.2522E+06  6.9490E+05
0008996   6.6509E+07 -5.9088E+05  4.2189E+05
0008997   6.4436E+07  1.9692E+06  1.2563E+05
0008998   6.4016E+07  3.1477E+05 -7.0686E+05
0008999   6.6506E+07  1.4039E+06  3.2625E+05
0009000   6.4418E+07  9.6902E+05 -6.4474E+05
0009001   6.4127E+07  1.5615E+06 -2.8165E+05
0009002   6.3287E+07 -1.0228E+06 -1.8054E+06
0009003   6.4977E+07 -1.3611E+06  6.7402E+05
0009004   6.3895E+07 -3.1880E+06  2.3692E+05
0009005   6.4805E+07  3.1281E+05 -7.6762E+05
0009006   6.5579E+07  6.7715E+05  3.3757E+05
0009007   6.6062E+07  5.7387E+05  4.2515E+05
0009008   6.3279E+07  2.2594E+05  1.1669E+06
0009009   6.2429E+07 -1.9922E+06 -9.4759E+05
0009010   6.3254E+07  9.6076E+05  2.5819E+06
0009011   6.5027E+07  2.3197E+05  1.3002E+06
0009012   6.3270E+07  1.1899E+06 -9.8960E+05
0009013   6.5831E+07  2.1579E+06  5.2391E+04
0009014   6.5580E+07 -2.3603E+06  1.0070E+06
0009015   6.5574E+07 -5.9853E+05 -4.4123E+05
0009016   6.3579E+07  1.6670E+06 -3.1705E+05
0009017   6.3857E+07  1.1123E+05  1.2455E+06
0009018   6.2725E+07  6.4353E+05  1.3903E+06
0009019   6.3586E+07 -1.3734E+06  1.1639E+06
0009020   6.3903E+07 -3.4819E+05  1.7923E+06
0009021   6.2294E+07  4.2758E+06 -1.4728E+06
0009022   6.5089E+07  1.1366E+06 -1.4106E+06
0009023   6.6666E+07  4.7730E+04  1.2258E+06
0009024   6.3597E+07 -8.4334E+05  4.4472E+05
0009025   6.5357E+07  1.3795E+06 -1.4337E+05
0009026   6.4312E+07 -2.1721E+05  4.1675E+05
0009027   6.6387E+07  8.0554E+04 -4.3544E+05
0009028   6.4881E+07  2.2987E+05  2.0016E+06
0009029   6.3192E+07  4.9154E+05 -2.2560E+06
0009030   6.4507E+07  1.8088E+06 -1.6163E+05
0009031   6.3281E+07  1.5423E+06 -8.0078E+05
0009032   6.3361E+07 -1.7459E+06 -1.5200E+06
0009033   6.4580E+07 -5.0391E+05  2.6977E+05
0009034   6.3674E+07  1.3570E+06 -2.6713E+05
0009035   6.4999E+07 -2.6289E+06 -1.9649E+06
0009036   6.6453E+07  2.0141E+06 -4.6546E+05
0009037   6.2192E+07  1.9358E+06 -1.1230E+06
0009038   6.5014E+07  3.3104E+04 -7.0747E+05
0009039   6.2787E+07  3.9085E+06  1.8287E+05
0009040   6.6984E+07 -1.1889E+06  7.2027E+05
0009041   6.4730E+07 -2.0680E+06  7.1879E+05
0009042   6.6316E+07  3.5324E+06 -8.4316E+05
0009043   6.5124E+07 -3.0380E+05 -3.6456E+05
0009044   6.5127E+07 -2.7105E+05 -8.9832E+05
0009045   6.4069E+07  5.7745E+05  1.5898E+06
0009046   6.4954E+07  1.6349E+06  2.7862E+06
0009047   6.4824E+07 -2.8870E+06 -1.3967E+06
0009048   6.4725E+07  2.7051E+05  2.4651E+05
0009049   6.5539E+07  5.7797E+05 -1.3500E+05
0009050   6.3432E+07 -3.1201E+06 -5.4692E+04
0009051   6.6027E+07 -4.2084E+05  1.1773E+06
0009052   6.3849E+07  2.3333E+05 -3.5601E+03
0009053   6.5236E+07 -1.1806E+06  2.6643E+06
0009054   6.4623E+07 -1.1720E+06 -1.9510E+06
0009055   6.2761E+07 -3.4172E+06  5.4777E+06
0009056   6.5098E+07  1.1959E+06  7.5513E+05
0009057   6.4601E+07  1.2281E+05 -5.3106E+05
0009058   6.3160E+07  4.0676E+06 -6.1315E+05
0009059   6.3769E+07 -2.0335E+05 -3.5968E+06
0009060   6.5503E+07  3.8218E+05  1.0914E+06
0009061   6.4038E+07 -1.5462E+06  7.1258E+05
0009062   6.3539E+07  2.6200E+06 -5.4181E+05
0009063   6.3386E+07  1.7771E+06 -3.4150E+05
0009064   6.5994E+07 -3.0491E+06 -9.5174E+05
0009065   6.4646E+07 -1.4134E+06 -4.2982E+05
0009066   6.3823E+07  6.4959E+05  4.7763E+05
0009067   6.2796E+07 -9.8719E+04  1.9889E+06
0009068   6.5339E+07  2.1163E+06 -1.7375E+06
0009069   6.2075E+07 -2.0800E+06  3.3735E+05
0009070   6.3948E+07 -1.0268E+05 -9.7870E+05
0009071   6.4981E+07 -2.1466E+05  1.1022E+06
0009072   6.4292E+07 -9.0046E+04 -1.6892E+06
0009073   6.3510E+07 -3.2767E+05  2.7187E+05
0009074   6.3721E+07 -5.9726E+05 -1.4789E+06
0009075   6.3386E+07 -1.0913E+06 -5.3105E+05
0009076   6.5417E+07  1.4041E+06 -2.7915E+05
0009077   6.4269E+07  1.6706E+06  1.1545E+05
0009078   6.5328E+07  2.9961E+06  5.0278E+05
0009079   6.2275E+07 -5.3405E+05  7.5842E+05
0009080   6.2776E+07 -8.3698E+05  2.4122E+05
0009081   6.5079E+07  1.4121E+06  5.9406E+05
0009082   6.3919E+07 -2.4361E+06  5.7342E+04
0009083   6.5994E+07  2.1574E+06 -5.5675E+05
0009084   6.4775E+07 -3.7331E+05 -2.1646E+06
0009085   6.2996E+07  1.0024E+05  6.0224E+04
0009086   6.4189E+07 -2.1289E+06 -4.3111E+06
0009087   6.5450E+07  2.2508E+06  1.4509E+06
0009088   6.4163E+07  1.1943E+05 -3.5946E+06
0009089   6.4092E+07  3.7708E+06 -2.7546E+06
0009090   6.5125E+07 -3.3543E+06  2.5465E+06
0009091   6.3506E+07 -2.7561E+06  9.5609E+05
0009092   6.3968E+07 -4.5031E+04  1.2281E+06
0009093   6.5025E+07 -1.9583E+06  1.0039E+06
0009094   6.3873E+07  3.7192E+06 -3.9568E+06
0009095   6.3777E+07  1.1998E+06  1.2398E+06
0009096   6.7596E+07  4.4987E+05 -1.0517E+06
0009097   6.5548E+07 -2.6251E+06 -1.4125E+06
0009098   6.5373E+07  1.0068E+05 -7.2302E+05
0009099   6.4139E+07 -1.4516E+06 -2.1006E+06
0009100   6.6366E+07  1.0478E+06 -8.7991E+05
0009101   6.5665E+07 -1.9677E+05 -1.8184E+06
0009102   6.4089E+07  2.6887E+04  1.8324E+06
0009103   6.3176E+07 -3.3863E+05 -2.0457E+05
0009104   6.4603E+07 -2.2277E+06  8.9703E+05
0009105   6.4985E+07 -1.2725E+06 -2.2413E+05
0009106   6.3325E+07  2.2638E+06  8.8757E+05
0009107   6.6102E+07  8.7276E+05 -7.6662E+05
0009108   6.5875E+07 -1.5179E+06 -1.2975E+06
0009109   6.6449E+07  9.2639E+05  2.6921E+05
0009110   6.5014E+07  1.8293E+06 -2.1950E+06
0009111   6.3471E+07 -1.2363E+06 -1.6168E+06
0009112   6.3594E+07 -1.1560E+06  6.2994E+06
0009113   6.3539E+07  1.0917E+06  1.4843E+05
0009114   6.4258E+07 -2.3369E+06 -9.4363E+04
0009115   6.6181E+07 -2.0731E+06 -1.2035E+06
0009116   6.5427E+07 -8.0988E+05  1.1804E+06
0009117   6.3448E+07 -9.3468E+05  1.4761E+06
0009118   6.3921E+07  1.2794E+06 -6.7460E+05
0009119   6.4310E+07  1.7817E+06  3.9893E+05
0009120   6.4458E+07 -1.8428E+06 -1.2558E+05
0009121   6.4231E+07 -6.7081E+05 -7.6510E+05
0009122   6.3980E+07 -2.6504E+06  5.2056E+04
0009123   6.4441E+07 -8.6299E+05 -5.4694E+05
0009124   6.3179E+07 -7.0353E+05  9.5628E+05
0009125   6.3791E+07 -2.0853E+04 -1.3029E+05
0009126   6.2997E+07 -1.3770E+06 -1.1509E+06
0009127   6.6079E+07 -3.7608E+05  2.1681E+06
0009128   6.5278E+07 -1.8006E+06 -3.0685E+05
0009129   6.3508E+07  8.0363E+06 -2.3823E+06
0009130   6.5905E+07  2.2136E+06 -1.3504E+06
0009131   6.3329E+07 -3.0468E+06  6.3532E+05
0009132   6.4199E+07 -1.5650E+06  2.3959E+06
0009133   6.5832E+07  3.3412E+04 -3.0950E+05
0009134   6.3200E+07  2.1118E+04  1.5310E+06
0009135   6.3537E+07  2.2584E+04 -9.1897E+05
0009136   6.5525E+07  1.1923E+06 -9.0968E+05
0009137   6.5068E+07  2.2224E+05 -1.6290E+05
0009138   6.4874E+07  2.7291E+06 -1.3942E+06
0009139   6.5032E+07  4.8882E+05 -3.6333E+05
0009140   6.5952E+07 -1.9278E+06 -3.5499E+05
0009141   6.4453E+07  2.9347E+06 -3.7227E+06
0009142   6.5859E+07  1.1685E+06 -1.3731E+06
0009143   6.7132E+07 -9.2401E+05  1.7975E+06
0009144   6.4882E+07 -2.2024E+05  2.6255E+05
0009145   6.3337E+07  1.2808E+06  4.4093E+05
0009146   6.5778E+07  2.8094E+05 -1.1492E+06
0009147   6.4007E+07  6.9385E+05 -1.6007E+06
0009148   6.4833E+07 -1.5009E+06  9.9112E+05
0009149   6.4780E+07  1.4350E+06 -1.0842E+06
0009150   6.4261E+07  8.4259E+05 -2.5331E+06
0009151   6.6078E+07 -8.4167E+05 -2.7133E+04
0009152   6.4837E+07 -7.2934E+05 -2.5281E+05
0009153   6.4338E+07  1.7425E+06  2.5855E+05
0009154   6.3931E+07 -4.0627E+06  7.7634E+05
0009155   6.5155E+07  1.8964E+06  1.2932E+06
0009156   6.6211E+07 -4.2660E+04 -1.9751E+05
0009157   6.4981E+07 -1.6085E+06  1.1524E+06
0009158   6.6321E+07  2.6319E+05  1.6884E+06
0009159   6.5257E+07 -2.0086E+05 -1.5931E+06
0009160   6.3238E+07 -2.0691E+05  9.7288E+05
0009161   6.3717E+07 -7.0855E+05 -4.6727E+05
0009162   6.4579E+07 -1.5855E+05 -6.9415E+05
0009163   6.5220E+07  1.1467E+06 -1.3258E+05
0009164   6.4194E+07 -5.0906E+05 -1.7540E+04
0009165   6.3139E+07 -3.5420E+06  5.7747E+05
0009166   6.4669E+07 -1.9097E+06  2.9300E+04
0009167   6.5690E+07 -8.3604E+05 -1.6409E+05
0009168   6.5651E+07  9.2098E+05  8.7280E+05
0009169   6.3772E+07 -2.3887E+06  1.4863E+06
0009170   6.4531E+07  1.1184E+06 -8.2537E+05
0009171   6.4822E+07  1.0962E+06  3.0103E+05
0009172   6.4368E+07  1.0154E+06  2.4368E+06
0009173   6.6966E+07  5.8642E+04 -5.4523E+05
0009174   6.4492E+07  1.7872E+06  9.4579E+05
0009175   6.4634E+07 -1.6460E+06 -5.5797E+04
0009176   6.5212E+07 -4.1525E+05 -3.4504E+05
0009177   6.4669E+07 -4.7490E+05  8.8325E+05
0009178   6.5388E+07 -1.2985E+06 -1.2431E+06
0009179   6.5869E+07 -1.9097E+06 -1.2283E+06
0009180   6.4504E+07  5.4746E+05 -2.9817E+05
0009181   6.4578E+07 -2.0304E+06 -1.1839E+06
0009182   6.4865E+07 -1.5694E+06  3.7871E+06
0009183   6.5823E+07  8.3650E+05  2.9382E+04
0009184   6.5067E+07 -1.4568E+06  2.6852E+05
0009185   6.3135E+07 -7.4211E+05  4.8339E+05
0009186   6.4150E+07  1.5426E+05  1.7459E+06
0009187   6.5813E+07  1.9388E+06 -2.4663E+06
0009188   6.5069E+07 -8.8516E+05 -2.0226E+06
0009189   6.3836E+07 -1.5842E+06  1.6866E+04
0009190   6.5212E+07  2.6609E+05 -1.2171E+06
0009191   6.3183E+07 -2.3831E+05  1.6783E+05
0009192   6.6145E+07 -6.2108E+05  6.7140E+05
0009193   6.4905E+07  1.8094E+06  1.0876E+06
0009194   6.5852E+07 -1.6206E+06  3.4670E+05
0009195   6.4878E+07  1.5418E+06  2.3651E+06
0009196   6.5861E+07 -1.6758E+06  1.3422E+06
0009197   6.4722E+07  6.8306E+05 -8.8985E+05
0009198   6.5778E+07 -1.4912E+04 -3.1015E+05
0009199   6.4550E+07  1.5951E+05  1.4587E+06
0009200   6.3909E+07 -1.1148E+06 -1.9657E+06
0009201   6.3899E+07 -4.3176E+05 -5.1074E+05
0009202   6.3908E+07 -1.8129E+06 -6.0218E+05
0009203   6.4954E+07 -3.8735E+05 -9.1063E+05
0009204   6.4799E+07  3.0623E+06 -1.3938E+06
0009205   6.2084E+07 -1.0791E+06  3.2800E+05
0009206   6.4720E+07  2.3596E+06  6.4703E+05
0009207   6.2299E+07  2.2047E+06  2.6353E+06
0009208   6.4310E+07 -2.4551E+05  1.1950E+06
0009209   6.3567E+07  1.4036E+05 -2.8613E+06
0009210   6.6241E+07 -8.5470E+05  2.7276E+05
0009211   6.1918E+07  1.3150E+06  9.9904E+05
0009212   6.4175E+07  1.8751E+06  7.0171E+04
0009213   6.2754E+07  6.6277E+06 -5.4816E+06
0009214   6.4170E+07 -8.6844E+05 -7.2931E+05
0009215   6.2344E+07 -8.2030E+02 -1.1727E+06
0009216   6.5200E+07 -1.7298E+06  1.6060E+05
0009217   6.4712E+07  1.9695E+05  2.1912E+06
0009218   6.3804E+07 -1.4524E+05 -9.3547E+02
0009219   6.5388E+07 -1.2048E+06  1.8485E+04
0009220   6.4754E+07 -2.1392E+06  6.6897E+05
0009221   6.3563E+07 -2.3718E+05 -1.6529E+06
0009222   6.2622E+07  6.2159E+05  2.5524E+06
0009223   6.3274E+07  1.6058E+06 -8.3401E+05
0009224   6.7719E+07  1.8682E+06  9.7726E+05
0009225   5.0574E+07 -9.9388E+06 -1.3616E+05
0009226   6.4744E+07  2.1309E+06  5.8303E+05
0009227   6.5788E+07  3.2602E+05  1.2751E+06
0009228   6.4110E+07  9.6501E+05 -4.0502E+05
0009229   6.4505E+07 -3.2206E+06  6.8066E+04
0009230   6.4425E+07 -2.9273E+06 -1.0418E+06
0009231   6.5520E+07 -2.7482E+06  1.3919E+06
0009232   6.2824E+07  8.3221E+05 -1.7040E+06
0009233   6.3668E+07  8.4769E+05 -6.3114E+05
0009234   6.2667E+07 -5.1229E+05 -3.5022E+05
0009235   6.4572E+07  6.0471E+05  9.0000E+04
0009236   6.4815E+07  8.9430E+05  6.7523E+05
0009237   6.6747E+07  5.2866E+05 -1.4239E+06
0009238   6.5380E+07 -3.9452E+05  1.5769E+05
0009239   6.5655E+07 -8.1436E+05  5.1909E+04
0009240   6.6543E+07  9.2098E+05 -3.6885E+05
0009241   6.5219E+07  7.6675E+05 -1.5006E+06
0009242   6.5058E+07 -3.5246E+05 -3.6219E+05
0009243   6.4108E+07 -1.0201E+06 -1.6283E+06
0009244   6.3294E+07 -7.4101E+05  1.1275E+06
0009245   6.5897E+07 -2.9657E+05  1.7769E+06
0009246   6.4392E+07  9.1627E+05 -4.1171E+05
0009247   6.4734E+07  2.4330E+06  9.8763E+04
0009248   6.6198E+07 -6.7150E+05 -1.2479E+06
0009249   6.4821E+07 -2.7089E+05  4.8995E+05
0009250   6.3444E+07  1.7270E+05  6.0457E+05
0009251   6.3877E+07  3.3169E+05 -1.3553E+06
0009252   6.5941E+07 -7.1065E+04 -1.3492E+06
0009253   6.5971E+07 -4.0561E+05 -3.6608E+05
0009254   6.4400E+07  9.8346E+05  1.6595E+05
0009255   6.5524E+07  1.6561E+06 -1.5666E+06
0009256   6.2935E+07 -1.7886E+06  6.2620E+05
0009257   6.5629E+07 -1.2145E+06 -1.1516E+06
0009258   6.6661E+07 -1.1620E+04 -8.3300E+05
0009259   6.4404E+07 -6.3013E+05 -1.4752E+05
0009260   6.2933E+07 -1.9085E+06  1.3522E+06
0009261   6.5331E+07  2.3664E+04 -1.8926E+06
0009262   6.4067E+07 -1.0067E+06 -8.4449E+05
0009263   6.4316E+07  1.0746E+06  1.7265E+06
0009264   6.4667E+07  3.4576E+05  2.2786E+06
0009265   6.6185E+07  1.3448E+06  1.1679E+06
0009266   6.1922E+07  4.2122E+05 -5.0021E+05
0009267   6.4596E+07  3.1185E+05 -1.0128E+06
0009268   6.6673E+07  4.2362E+05  1.5397E+05
0009269   6.5484E+07 -7.5174E+05 -1.1810E+05
0009270   6.2611E+07 -6.0071E+05 -9.4624E+05
0009271   6.4236E+07  4.1946E+05  1.1838E+06
0009272   6.4272E+07  4.3269E+05  9.3304E+05
0009273   6.3729E+07  2.1848E+06 -1.6471E+06
0009274   6.2793E+07  4.7500E+05 -2.0407E+06
0009275   6.4702E+07 -4.9252E+04 -1.4754E+05
0009276   6.3705E+07 -1.3906E+06 -1.1598E+06
0009277   6.5006E+07  7.4756E+05  1.7426E+06
0009278   6.4488E+07  1.1437E+06  1.8524E+05
0009279   6.2680E+07 -4.7558E+05  1.3860E+06
0009280   6.2881E+07 -5.9904E+05  4.0472E+05
0009281   6.3565E+07 -1.6455E+05  5.1468E+05
0009282   6.5302E+07  6.3980E+05 -6.0671E+05
0009283   6.4266E+07  8.0194E+05  2.2546E+06
0009284   6.4665E+07 -3.2559E+06  4.1913E+06
0009285   6.4377E+07 -1.2136E+05 -2.1145E+06
0009286   6.3575E+07 -5.1522E+05 -2.4561E+05
0009287   6.6204E+07 -2.6024E+05 -1.9245E+05
0009288   6.6577E+07  1.4852E+05  1.7052E+05
0009289   6.4342E+07  1.0103E+06 -1.9460E+06
0009290   6.5894E+07  1.4738E+06 -6.1962E+04
0009291   6.4385E+07  1.9683E+06  1.6894E+05
0009292   6.4040E+07 -4.0284E+05  5.4354E+05
0009293   6.2542E+07  7.5433E+05  2.7695E+05
0009294   6.4285E+07  2.8039E+06 -1.1035E+06
0009295   6.2879E+07 -1.4384E+06  2.1247E+04
0009296   6.3593E+07 -1.5568E+06  1.3934E+06
0009297   6.6543E+07  3.7772E+06  3.5094E+06
0009298   6.4684E+07 -1.8668E+06  6.9144E+05
0009299   6.5353E+07 -2.0437E+06  7.1269E+05
0009300   6.2990E+07  2.1408E+05 -4.9393E+05
0009301   6.4270E+07  9.9158E+05 -6.1468E+05
0009302   6.5026E+07 -2.1308E+06 -1.7306E+05
0009303   6.3979E+07 -1.6224E+06  1.6100E+06
0009304   6.3458E+07  1.1702E+06 -1.7515E+06
0009305   6.3876E+07  5.3831E+05 -3.5241E+06
0009306   6.4869E+07  2.0729E+06  1.3935E+06
0009307   6.3744E+07 -4.3656E+05 -1.1009E+06
0009308   6.4473E+07 -2.6386E+05  1.4992E+06
0009309   6.4921E+07  3.3226E+05 -3.6100E+05
0009310   6.5430E+07  1.1576E+06  1.3775E+06
0009311   6.4629E+07  8.1765E+05 -2.8536E+05
0009312   6.3206E+07 -2.5332E+06  2.0950E+05
0009313   6.5715E+07  2.2377E+06 -1.4848E+05
0009314   6.4691E+07  2.9665E+05 -6.9381E+05
0009315   6.2668E+07 -2.1282E+06 -1.5344E+06
0009316   6.4434E+07 -1.7281E+06 -3.0327E+06
0009317   6.2705E+07 -7.2803E+05 -1.6284E+05
0009318   6.6188E+07  8.3918E+05  5.2840E+05
0009319   6.5977E+07  2.6523E+06  1.2724E+06
0009320   6.1378E+07 -3.5458E+06 -2.3282E+06
0009321   6.7007E+07 -1.1446E+06 -8.3338E+05
0009322   6.4306E+07  1.1422E+06  2.6701E+06
0009323   6.4653E+07  1.7123E+05 -1.8560E+06
0009324   6.3243E+07  2.0785E+06 -1.0716E+06
0009325   6.4462E+07  8.2113E+05 -1.2822E+05
0009326   6.4629E+07 -6.0545E+05  2.7735E+06
0009327   6.4581E+07  1.9470E+04  1.1240E+06
0009328   6.5257E+07  1.2229E+06  1.4424E+06
0009329   6.4370E+07  4.5032E+05 -9.6191E+05
0009330   6.4482E+07 -4.9791E+05  4.3454E+05
0009331   6.4072E+07  3.4031E+06  1.1306E+06
0009332   6.5659E+07  3.6190E+04 -6.5227E+05
0009333   6.6516E+07 -1.3843E+06 -3.8129E+05
0009334   6.5244E+07  2.4990E+06  9.5472E+05
0009335   6.7225E+07 -8.5777E+05  2.5750E+06
0009336   6.3202E+07 -4.6905E+05  1.8211E+05
0009337   6.4715E+07 -1.0021E+06 -8.1514E+05
0009338   6.4107E+07  7.5178E+05  1.0449E+06
0009339   6.3399E+07 -7.2408E+05  1.4725E+06
0009340   6.4493E+07  4.0780E+05  1.0383E+06
0009341   6.2739E+07  7.5719E+05  1.2877E+06
0009342   6.4207E+07  2.5924E+06 -3.1850E+05
0009343   6.3279E+07  1.6428E+06  1.8039E+06
0009344   6.4017E+07 -2.1846E+06  6.7481E+05
0009345   6.3783E+07 -1.2250E+06 -1.3611E+06
0009346   6.4952E+07 -1.6406E+06  2.7836E+06
0009347   6.2799E+07  3.2376E+05  7.8519E+04
0009348   6.3801E+07  1.8469E+06  2.4937E+06
0009349   6.4798E+07  1.0376E+06  1.2989E+05
0009350   6.4751E+07  1.0957E+06  2.0936E+05
0009351   6.4084E+07  1.5800E+05  4.1084E+05
0009352   6.2806E+07  3.0822E+06  1.9792E+06
0009353   6.5452E+07  2.4684E+06 -6.6675E+05
0009354   6.6679E+07 -1.6988E+06  3.3553E+05
0009355   6.3882E+07 -8.1654E+05 -1.9640E+06
0009356   6.3374E+07 -2.7154E+04 -8.6978E+05
0009357   6.4679E+07 -5.1550E+05 -6.0922E+05
0009358   6.5182E+07 -1.1718E+05  5.3169E+05
0009359   6.5197E+07  1.9846E+06  1.2694E+06
