============================== SRIM-2013.00 ==============================
==============================================================================
====== SRIM Outputs\RANGE_3D.txt : File of Final Ion Positions =====

Ion =  H (01)   Ion Mass= 001.0080
Energy  = 3400000.E-02 keV
Ion Angle to Surface = 00.0 degrees
==================== TARGET =======================
  Layer # 1 - Skin_Human (W&W type 1)
0009331   8.0802E+07 -3.0322E+06 -2.8313E+03
0009332   7.9924E+07 -1.3087E+06 -2.6378E+06
0009333   7.9377E+07  4.2099E+05  3.4632E+06
0009334   7.9466E+07  2.2664E+06  1.5984E+06
0009335   8.2325E+07  5.3978E+05 -1.9521E+05
0009336   7.7566E+07  3.3330E+06  2.7420E+06
0009337   8.1204E+07 -8.8117E+05 -4.1767E+05
0009338   8.1605E+07 -1.5144E+06 -9.6435E+05
0009339   8.1030E+07  4.9045E+06 -2.9222E+06
0009340   8.2648E+07  2.2877E+06 -6.4453E+05
0009341   7.9875E+07 -1.1337E+06  3.2718E+05
0009342   8.2263E+07 -4.1299E+05 -1.4637E+06
0009343   8.1021E+07  1.7242E+06  2.3701E+06
0009344   8.0681E+07  3.5433E+05 -1.1345E+06
0009345   7.8856E+07  1.3671E+06 -1.2144E+06
0009346   7.8596E+07 -2.2420E+06 -2.5946E+06
0009347   8.0130E+07 -1.9660E+05 -3.0668E+06
0009348   8.2105E+07 -1.4818E+06  2.8537E+06
0009349   8.0366E+07 -1.1233E+06 -9.4071E+05
0009350   8.0319E+07  1.5888E+06  4.7184E+05
0009351   8.0736E+07  1.9845E+05  2.7611E+05
0009352   8.0302E+07 -1.7651E+06 -2.4877E+05
0009353   7.9971E+07 -3.2966E+04  1.7607E+06
0009354   8.0530E+07  1.8766E+06 -3.5139E+05
0009355   8.2818E+07  1.9460E+06  1.7539E+06
0009356   8.2619E+07  1.3600E+06  3.4818E+06
0009357   7.9386E+07 -2.1826E+06  2.2822E+06
0009358   8.1209E+07 -2.7609E+05 -1.3863E+06
0009359   8.0781E+07 -1.1834E+06  1.4531E+06
0009360   8.1731E+07  1.2830E+06 -2.7293E+06
0009361   8.1724E+07  3.7285E+05  4.2954E+06
0009362   7.9397E+07 -3.6746E+06  1.6484E+06
0009363   8.1083E+07  5.6433E+05  1.3084E+05
0009364   8.0192E+07  8.8020E+05 -2.8767E+06
0009365   8.2759E+07 -4.3165E+05 -2.5605E+06
0009366   7.8075E+07  1.9672E+05  3.4136E+06
0009367   7.9056E+07  3.1934E+05 -9.3997E+04
0009368   8.2546E+07  4.5336E+06 -1.2679E+06
0009369   8.1712E+07  4.1413E+05  1.0410E+06
0009370   8.1513E+07  1.1789E+06 -6.5086E+05
0009371   8.0182E+07 -3.5859E+06  3.4424E+06
0009372   8.2675E+07 -3.7545E+06 -3.8279E+06
0009373   8.1719E+07  1.6660E+04  7.3756E+05
0009374   7.8512E+07  3.3931E+04 -3.2578E+06
0009375   8.3135E+07 -1.0807E+06  9.1941E+05
0009376   7.9625E+07 -1.6712E+06 -3.6669E+06
0009377   8.1669E+07 -5.5572E+06  6.4512E+05
0009378   8.2089E+07  3.8792E+05  1.9551E+06
0009379   8.0219E+07 -1.7012E+06  1.2639E+06
0009380   8.0866E+07 -5.9923E+06 -2.2240E+06
0009381   8.2430E+07  2.8061E+05 -1.0254E+06
0009382   8.2653E+07 -9.3678E+05 -1.2932E+06
0009383   8.0448E+07 -1.3638E+06 -2.5033E+06
0009384   7.9910E+07  2.9015E+06 -3.1860E+06
0009385   7.9972E+07 -9.1242E+05  1.4232E+06
0009386   7.8661E+07  1.4954E+05 -6.8019E+05
0009387   8.1655E+07 -3.1642E+05  2.9502E+06
0009388   7.9290E+07 -2.3110E+05 -2.0218E+06
0009389   7.2960E+07 -1.3796E+07 -1.7380E+07
0009390   8.2123E+07 -4.4813E+05  1.2303E+06
0009391   7.9959E+07 -2.4643E+06 -1.3509E+06
0009392   8.1738E+07 -2.7381E+06  3.7037E+05
0009393   8.1646E+07 -1.3060E+06  8.3160E+05
0009394   8.1819E+07 -1.9842E+06 -1.3894E+06
0009395   8.0659E+07 -4.1776E+06 -3.4803E+05
0009396   7.9838E+07 -7.3067E+05 -2.9022E+05
0009397   7.9128E+07 -3.6781E+06  1.6811E+06
0009398   8.2026E+07 -1.3088E+06  2.1569E+05
0009399   8.0279E+07  1.1948E+06  1.9506E+06
0009400   8.1566E+07  6.8375E+05 -6.7662E+05
0009401   8.0780E+07  2.4859E+06 -7.9941E+05
0009402   8.1012E+07  6.0481E+05  1.4812E+06
0009403   8.1819E+07  2.5178E+06  2.3507E+06
0009404   8.1430E+07 -1.5224E+06 -3.1540E+06
0009405   8.2315E+07 -2.3083E+06  4.0885E+04
0009406   7.9320E+07 -2.7327E+06  1.2648E+06
0009407   8.0828E+07 -2.7846E+06 -4.5122E+05
0009408   8.1705E+07  4.1104E+05 -4.7588E+06
0009409   8.3068E+07 -2.0390E+06 -4.2182E+05
0009410   7.7466E+07 -2.1507E+06 -1.8151E+06
0009411   7.7750E+07 -8.6306E+05  4.5058E+06
0009412   7.9975E+07 -9.8650E+05 -6.5819E+05
0009413   8.0031E+07  5.1574E+05 -6.0150E+05
0009414   8.1196E+07 -7.3888E+05  4.1625E+06
0009415   7.9936E+07 -2.8641E+06  1.7832E+06
0009416   8.1640E+07 -1.4345E+06  6.0112E+06
0009417   8.0725E+07 -7.7979E+05 -3.3284E+05
0009418   7.9306E+07  1.3048E+06 -1.6033E+05
0009419   8.0086E+07  2.3942E+06 -4.4362E+05
0009420   7.8883E+07  1.0445E+06  9.4126E+05
0009421   8.2118E+07  3.3984E+06 -1.5461E+06
0009422   8.1519E+07  3.4482E+05  2.3015E+06
0009423   8.2228E+07 -2.0233E+06 -1.6122E+06
0009424   8.0376E+07 -6.5217E+05 -1.7291E+06
0009425   8.3797E+07  8.3624E+05  4.3044E+05
0009426   7.9525E+07 -1.1720E+06 -1.5879E+06
0009427   8.0266E+07 -3.3625E+05  1.5787E+06
0009428   8.0281E+07 -4.7114E+05  1.0650E+06
0009429   8.3183E+07 -3.6843E+05 -1.9657E+06
0009430   8.0313E+07 -1.2177E+05  1.4447E+06
0009431   7.9477E+07 -5.1314E+04 -1.4541E+06
0009432   7.7328E+07  1.2803E+07 -7.0423E+06
0009433   7.9249E+07  1.7142E+06 -2.5330E+06
0009434   8.0677E+07  1.1818E+06  2.8858E+05
0009435   8.1237E+07  3.4562E+05 -2.6081E+06
0009436   8.0421E+07 -6.2405E+05 -8.9978E+05
0009437   7.9266E+07  2.8011E+06  1.4163E+06
0009438   8.1945E+07 -8.6180E+05  1.0609E+06
0009439   8.0924E+07  7.5094E+05 -3.1839E+05
0009440   8.3848E+07  1.6298E+06 -5.2320E+04
0009441   8.2944E+07 -1.6096E+06 -2.2153E+05
0009442   8.1045E+07  7.6816E+05  8.0556E+05
0009443   7.8858E+07  2.4141E+06 -8.0447E+05
0009444   7.8923E+07  1.3838E+06 -4.6266E+06
0009445   7.9447E+07 -6.0903E+05 -3.4768E+05
0009446   7.9729E+07  1.0879E+06 -7.8186E+04
0009447   8.1259E+07 -6.3785E+05  2.1700E+06
0009448   7.9339E+07 -1.8347E+06 -2.4756E+05
0009449   8.2321E+07  3.1869E+05 -4.4609E+06
0009450   7.8605E+07  9.5324E+05  1.4875E+06
0009451   8.1375E+07  2.3198E+05  6.0914E+05
0009452   8.1028E+07  2.9297E+06 -7.9987E+04
0009453   7.9075E+07  1.3741E+06 -1.2438E+06
0009454   8.1543E+07  6.0955E+05  2.7779E+05
0009455   7.7822E+07  5.6913E+05  9.8543E+04
0009456   8.1591E+07 -1.5100E+06  2.0465E+06
0009457   8.1692E+07 -4.3192E+05  1.7959E+06
0009458   8.1820E+07  2.4054E+03 -4.9931E+06
0009459   8.1641E+07  2.6880E+06  2.3727E+06
0009460   8.0805E+07 -6.1452E+05 -5.7357E+05
0009461   7.8952E+07  1.8693E+06  1.6201E+06
0009462   8.2260E+07 -2.0385E+06  1.6631E+06
0009463   8.1483E+07 -1.9640E+06  1.1790E+06
0009464   8.2206E+07  1.0567E+06  2.3444E+06
0009465   7.8684E+07 -9.7034E+05  2.1249E+06
0009466   8.1371E+07 -2.6772E+05 -2.9005E+06
0009467   7.8821E+07 -6.6170E+05 -1.2195E+05
0009468   8.1582E+07 -2.7161E+06  6.2754E+05
0009469   8.0797E+07  6.4632E+05 -5.4773E+05
0009470   8.0779E+07  1.2975E+06 -1.3289E+06
0009471   7.8417E+07  3.0607E+06  1.7717E+06
0009472   7.8436E+07  9.4775E+05  1.8118E+06
0009473   7.8271E+07  1.2326E+06 -1.7699E+06
0009474   7.8361E+07  1.0790E+06  8.9412E+05
0009475   7.8062E+07  6.3268E+06 -5.3462E+05
0009476   8.0553E+07 -3.3009E+06  2.2310E+05
0009477   8.1980E+07  2.2014E+06  1.1904E+06
0009478   8.1127E+07 -3.1017E+06 -2.7725E+06
0009479   7.9440E+07  1.9007E+06 -4.3647E+06
0009480   7.9542E+07 -9.4116E+05  1.2311E+06
0009481   8.1362E+07  1.3171E+06  2.0769E+05
0009482   7.8868E+07 -1.8930E+06 -1.6195E+06
0009483   7.9092E+07  9.5581E+04  1.9345E+06
0009484   8.2060E+07  1.3163E+06  8.9370E+05
0009485   7.9039E+07  2.0515E+04 -2.1290E+06
0009486   7.9802E+07  1.7075E+06 -2.1044E+06
0009487   8.0535E+07  1.3047E+06 -1.1346E+06
0009488   7.9247E+07 -2.4171E+06  2.5598E+06
0009489   7.9386E+07 -7.4837E+05 -1.5190E+06
0009490   8.0167E+07  7.9200E+05 -3.8475E+06
0009491   7.8866E+07 -1.9965E+05 -4.0882E+06
0009492   8.0619E+07 -2.6669E+06  1.1955E+06
0009493   8.0516E+07 -6.5919E+05  1.6233E+05
0009494   8.0841E+07 -1.6101E+06  1.3082E+06
0009495   8.0436E+07  1.4198E+06 -2.2471E+06
0009496   7.9417E+07 -1.6524E+06 -1.4413E+06
0009497   8.1931E+07 -3.7420E+05  2.9079E+06
0009498   8.2628E+07  4.0346E+06 -2.4077E+06
0009499   7.9301E+07  1.2352E+06  2.0625E+06
0009500   7.9360E+07  2.1349E+05 -3.8591E+05
0009501   8.0556E+07 -1.4556E+06 -2.9895E+06
0009502   8.0029E+07  2.0361E+06 -3.2990E+06
0009503   7.7653E+07 -2.4317E+06 -1.2828E+05
0009504   8.0849E+07  1.3316E+06  1.8315E+06
0009505   8.1137E+07 -1.1307E+06  2.2674E+06
0009506   8.2602E+07  2.3373E+05  4.0495E+05
0009507   7.8008E+07  6.5829E+05 -3.9395E+05
0009508   8.0119E+07  1.6019E+06 -7.8284E+05
0009509   7.7746E+07  1.9233E+07 -9.2798E+06
0009510   7.9936E+07  1.5291E+05  1.5841E+05
0009511   8.0151E+07  4.2339E+05 -1.0599E+06
0009512   8.1104E+07 -6.4197E+05 -2.2384E+06
0009513   8.1467E+07  3.4573E+05  2.5588E+05
0009514   7.2037E+07  5.9430E+06 -1.7366E+07
0009515   8.0239E+07  2.1072E+06  1.3039E+06
0009516   8.1204E+07 -3.2966E+06  2.6586E+05
0009517   8.0607E+07  1.2436E+06  9.0901E+05
0009518   7.9666E+07  1.8361E+05 -2.9599E+06
0009519   7.9557E+07 -1.7196E+06  5.0431E+05
0009520   8.2596E+07 -1.1643E+05 -2.2813E+05
0009521   7.9976E+07  2.0375E+06  2.0384E+05
0009522   8.1779E+07 -1.9879E+06  3.1016E+06
0009523   8.0281E+07  3.6031E+05 -8.9260E+05
0009524   8.0902E+07  9.7270E+05 -2.1629E+04
0009525   8.0908E+07  3.2824E+06 -2.9171E+06
0009526   8.2270E+07  9.9566E+05  1.2862E+05
0009527   7.9982E+07  8.7751E+05  3.4118E+05
0009528   7.9958E+07  4.7607E+05 -1.4823E+06
0009529   8.0223E+07 -2.6743E+06 -4.4240E+06
0009530   7.9840E+07  1.0323E+06 -1.8591E+06
0009531   7.9095E+07  2.2852E+06 -2.4582E+06
0009532   8.0070E+07  6.2332E+05  4.0638E+05
0009533   8.1863E+07 -2.5716E+06  1.5213E+06
0009534   8.0369E+07 -2.4070E+06  2.7050E+05
0009535   8.2034E+07  8.6013E+04 -1.4918E+06
0009536   8.1716E+07  2.4584E+06 -1.2346E+06
0009537   7.9562E+07  7.0665E+05  3.3891E+06
0009538   8.2366E+07 -3.4239E+06 -1.9132E+06
0009539   8.0382E+07  9.0927E+04  1.1153E+06
0009540   8.1708E+07 -7.7468E+05 -2.5229E+06
0009541   7.9470E+07 -1.4818E+06 -9.3607E+03
0009542   8.0538E+07  2.5885E+06 -8.5186E+05
0009543   7.9659E+07  4.2298E+04 -3.1492E+05
0009544   8.3092E+07  1.9233E+06 -1.0521E+05
0009545   7.7156E+07 -6.5909E+06 -2.5186E+06
0009546   8.1579E+07 -2.5049E+06 -2.1330E+06
0009547   8.0851E+07  6.7822E+05 -3.1435E+05
0009548   8.0726E+07  2.1525E+06 -1.0992E+06
0009549   8.1805E+07  7.4391E+05 -6.7517E+05
0009550   8.3169E+07  6.3296E+05 -1.5625E+06
0009551   8.2600E+07  2.5629E+05 -3.3402E+05
0009552   7.7469E+07 -2.6221E+06  4.0654E+06
0009553   8.1048E+07 -7.3010E+05  1.6422E+04
0009554   8.0319E+07  3.5218E+06 -3.4241E+05
0009555   8.0895E+07  1.0599E+05 -3.1819E+05
0009556   8.0295E+07  6.2617E+05 -7.4731E+05
0009557   7.4986E+07 -9.7610E+06  5.8715E+06
0009558   7.9957E+07 -9.2658E+05 -1.1011E+05
0009559   7.9806E+07  2.7594E+06 -7.8319E+05
0009560   7.8961E+07 -1.1331E+06 -3.8513E+05
0009561   7.9264E+07 -1.8499E+06  3.7513E+05
0009562   8.0162E+07  2.9144E+06 -3.5789E+06
0009563   8.1262E+07 -5.5649E+06 -1.6050E+06
0009564   8.1761E+07 -3.1103E+05  2.6812E+06
0009565   8.1466E+07  2.6551E+06  6.6746E+05
0009566   7.8466E+07 -5.2899E+06 -2.4390E+06
0009567   7.9400E+07 -1.2097E+06 -4.6414E+05
0009568   8.1866E+07 -8.4767E+05 -1.0893E+06
0009569   8.0568E+07 -2.0050E+06  1.5300E+06
0009570   8.0039E+07  1.9476E+06  1.2040E+06
0009571   8.0815E+07  2.9960E+06 -1.3437E+06
0009572   8.1823E+07  2.2570E+06  3.6600E+06
0009573   7.9314E+07 -3.2773E+05 -4.9879E+05
0009574   7.9319E+07 -2.4214E+05  1.2312E+04
0009575   7.8195E+07 -7.4835E+04 -1.1156E+06
0009576   8.0846E+07 -5.6920E+05 -1.6641E+06
0009577   7.9066E+07 -2.7910E+06  1.4687E+06
0009578   7.9634E+07  1.8902E+06  9.4098E+05
0009579   8.1640E+07 -6.2398E+05 -1.0044E+06
0009580   7.8095E+07  2.2518E+06 -5.5801E+05
0009581   8.2001E+07  2.0154E+06 -3.0063E+06
0009582   8.1352E+07  3.7435E+05  2.7876E+06
0009583   8.1900E+07  1.6543E+06 -6.2428E+05
0009584   7.8983E+07  2.3191E+06  1.8917E+06
0009585   8.0068E+07 -1.4318E+06  1.6593E+06
0009586   7.8372E+07 -1.3664E+06 -1.5884E+05
0009587   8.1985E+07 -1.9187E+04  2.2052E+05
0009588   7.9516E+07  2.4083E+06 -1.5783E+06
0009589   8.0671E+07 -1.0278E+06 -1.1594E+06
0009590   8.0516E+07  3.1091E+06 -2.3706E+06
0009591   7.9397E+07  7.0346E+06 -1.2531E+06
0009592   7.8775E+07  2.6874E+06  2.7464E+06
0009593   7.8941E+07  2.8037E+06 -6.5408E+04
0009594   8.0098E+07 -1.0442E+06  4.5963E+05
0009595   8.0197E+07 -9.4560E+05  7.6049E+05
0009596   7.9622E+07 -9.9954E+05 -2.0348E+06
0009597   8.1900E+07 -6.5757E+05  2.2055E+05
0009598   8.0917E+07 -6.6240E+05 -1.4783E+06
0009599   8.1713E+07 -8.8347E+05  1.4740E+06
0009600   7.9498E+07  1.5954E+06 -3.5769E+05
0009601   7.9149E+07  1.1874E+06 -2.5116E+06
0009602   7.7994E+07  2.3749E+06 -8.6329E+05
0009603   8.1752E+07 -1.1030E+06  2.8688E+06
0009604   8.0014E+07  6.0254E+05 -1.5092E+06
0009605   8.2460E+07 -1.2974E+06 -2.5555E+06
0009606   8.2297E+07  7.2388E+05 -6.4111E+04
0009607   8.2198E+07  1.8337E+06  1.7692E+06
0009608   7.9427E+07 -2.3294E+05 -1.5182E+06
0009609   7.9606E+07 -7.5935E+05  9.0380E+04
0009610   7.9241E+07  5.1922E+05 -8.4888E+04
0009611   7.9983E+07  1.5841E+05 -9.4634E+05
0009612   8.1936E+07 -2.6999E+06  5.5487E+05
0009613   7.8829E+07 -1.2616E+06 -7.6372E+05
0009614   7.9173E+07  2.9051E+06 -4.3985E+05
0009615   7.8182E+07 -4.2604E+06 -7.0918E+05
0009616   8.0047E+07 -8.0651E+05  7.5927E+04
0009617   7.8384E+07  1.0628E+06 -1.3331E+06
0009618   7.9516E+07 -1.5673E+06 -3.3702E+06
0009619   8.1456E+07  7.3591E+05 -8.4329E+05
0009620   8.0923E+07 -4.5756E+06 -2.0016E+06
0009621   8.0342E+07  2.9930E+05 -4.1066E+05
0009622   8.2102E+07 -1.4986E+06  1.4496E+06
0009623   8.2352E+07  2.5483E+06  2.9904E+06
0009624   8.0785E+07 -8.1968E+05 -2.0758E+06
0009625   8.0156E+07  7.8951E+04  2.7648E+06
0009626   8.2877E+07  4.4929E+05 -3.0567E+06
0009627   8.0813E+07  9.0293E+05 -3.9495E+06
0009628   8.0085E+07  1.2981E+06  4.0510E+05
0009629   7.9897E+07  3.3093E+06 -1.7005E+06
0009630   8.2365E+07 -1.1308E+06  6.4823E+05
0009631   8.2345E+07 -8.8276E+05  4.6560E+05
0009632   8.0329E+07 -2.1298E+05 -2.0962E+06
0009633   8.1501E+07  1.0348E+05  4.1072E+06
0009634   7.9953E+07 -2.9444E+06 -9.6504E+05
0009635   8.0939E+07 -3.5542E+06  1.6414E+06
0009636   7.8606E+07 -8.5705E+04 -1.2898E+06
0009637   8.1480E+07 -7.8182E+05 -4.0948E+05
0009638   7.8539E+07 -1.3385E+06 -2.6702E+04
0009639   7.9897E+07 -1.9262E+05  3.8368E+06
0009640   8.0100E+07  7.4150E+04 -1.7871E+06
0009641   7.9589E+07 -2.2957E+06 -2.7328E+06
0009642   7.9406E+07  3.7477E+06  6.7931E+05
0009643   7.8890E+07  1.8734E+06 -5.8082E+05
0009644   8.0443E+07  1.3272E+05 -6.7134E+05
0009645   8.0063E+07  1.8995E+06  9.6714E+05
0009646   8.0135E+07  3.0266E+06  8.0167E+05
0009647   7.8906E+07 -1.1860E+06  2.3985E+06
0009648   8.1302E+07  1.6511E+06  4.0614E+05
0009649   8.0039E+07 -1.0124E+06  2.0218E+06
0009650   8.2059E+07 -1.7686E+06 -1.6035E+06
0009651   8.1611E+07 -2.0289E+06  1.4889E+06
0009652   7.8332E+07  1.2244E+06  1.4807E+06
0009653   7.9607E+07 -5.2154E+05 -1.3045E+06
0009654   8.2989E+07  1.4850E+06 -1.2602E+06
0009655   7.9230E+07  1.4343E+06  1.2394E+06
0009656   7.9525E+07 -1.2612E+06  3.7043E+06
0009657   8.0280E+07 -5.9454E+05  6.7933E+05
0009658   8.0494E+07  1.6389E+06 -7.1112E+05
0009659   8.1464E+07 -1.3037E+06 -7.7721E+05
0009660   7.9272E+07  3.0661E+05 -1.5973E+06
0009661   7.9392E+07 -2.1815E+05 -2.6101E+06
0009662   8.1126E+07  8.5540E+04 -6.2385E+05
0009663   8.0908E+07 -2.3633E+05 -9.5430E+05
0009664   8.2428E+07  1.6466E+06  5.9967E+05
0009665   8.0240E+07 -3.1648E+06 -2.3556E+06
0009666   8.1300E+07 -6.5744E+06  7.3497E+05
0009667   7.9716E+07 -6.0401E+05  7.1188E+05
0009668   8.0892E+07  2.9892E+06  1.5600E+06
0009669   8.1103E+07 -1.1283E+06  1.2648E+06
0009670   7.8768E+07 -5.4305E+05  1.0570E+06
0009671   7.8360E+07 -3.9348E+06 -1.1919E+06
0009672   8.0531E+07  2.3437E+05 -9.2009E+04
0009673   7.9935E+07  3.2957E+05 -1.6611E+06
0009674   8.0864E+07 -8.0565E+04  2.3134E+06
0009675   7.9902E+07 -5.7451E+05 -1.3529E+06
0009676   7.9775E+07  2.9488E+06  1.6119E+06
0009677   7.9506E+07 -1.7242E+06 -1.2141E+06
0009678   8.2457E+07  1.4333E+05  6.6644E+05
0009679   8.0977E+07  1.8983E+06 -7.2754E+05
0009680   8.0641E+07 -5.9878E+04 -1.5831E+06
0009681   8.2702E+07 -3.2818E+06 -4.4688E+06
0009682   8.1383E+07  6.4828E+05  1.7714E+06
0009683   8.0200E+07 -1.7736E+05  1.0093E+06
0009684   8.1170E+07 -1.1161E+05  1.2314E+05
0009685   7.9870E+07  3.9690E+06 -5.7920E+06
0009686   7.9841E+07  1.0198E+06  1.5712E+06
0009687   8.0714E+07 -3.9958E+06  1.0911E+06
0009688   8.0003E+07 -8.7231E+05 -2.3358E+06
0009689   8.3067E+07  1.3417E+06  7.1898E+04
0009690   8.0502E+07  3.9977E+06  1.8383E+06
0009691   7.9594E+07  1.5289E+06  3.4771E+06
0009692   8.0935E+07  8.6275E+05  7.8481E+05
0009693   7.9791E+07  1.2385E+06 -3.1776E+06
0009694   8.2086E+07  3.1497E+06  2.9440E+06
0009695   7.9789E+07 -1.2940E+05  3.6599E+06
0009696   8.2152E+07 -3.7165E+05  4.4864E+05
0009697   8.1183E+07  9.4349E+05 -6.5511E+05
0009698   8.0337E+07 -1.5936E+06  3.1016E+06
0009699   8.0434E+07 -8.7676E+05 -1.7622E+06
0009700   8.1291E+07  2.4701E+05  6.4143E+05
0009701   8.1018E+07 -8.7583E+05 -8.9294E+05
0009702   8.0921E+07  3.1083E+06 -1.4042E+06
0009703   7.9734E+07 -9.0794E+05  6.7583E+05
0009704   8.0289E+07  5.2133E+06 -2.7682E+06
0009705   7.9218E+07  9.6616E+05  1.6774E+06
0009706   8.0268E+07 -2.7503E+06  1.9632E+05
0009707   7.9519E+07  7.1642E+05  5.4444E+06
0009708   8.0889E+07 -3.1542E+06  5.3046E+06
0009709   8.0829E+07 -1.3566E+06 -2.9984E+06
0009710   8.1252E+07  8.8459E+05  1.3622E+06
0009711   7.9275E+07  2.5590E+06 -3.6916E+06
0009712   8.2926E+07 -4.9540E+04  1.1651E+06
0009713   7.9268E+07  1.1592E+06 -3.4971E+06
0009714   8.3052E+07 -8.3080E+05  5.7003E+05
0009715   8.1119E+07  1.0197E+06  1.1649E+06
0009716   8.0549E+07  1.2241E+06 -1.0416E+05
0009717   7.8347E+07  3.7977E+05 -1.1115E+06
0009718   8.1012E+07 -2.4521E+06 -4.9995E+05
0009719   8.0939E+07 -1.6195E+06  2.4496E+06
0009720   8.2374E+07  1.4410E+06 -2.0771E+05
0009721   8.1345E+07  2.2814E+06 -7.3692E+05
0009722   7.9666E+07 -1.4271E+06  3.0194E+05
0009723   8.0000E+07 -6.1858E+05  4.5549E+05
0009724   8.2375E+07 -9.7579E+02 -1.8761E+06
0009725   8.1882E+07 -2.1450E+06 -1.7009E+05
0009726   7.9509E+07  3.2371E+05 -5.8190E+05
0009727   7.8861E+07  3.4384E+06 -1.1399E+06
0009728   7.7880E+07  1.0332E+06  3.2339E+05
0009729   8.0110E+07  2.3163E+06  1.8094E+06
0009730   8.2016E+07 -1.5669E+06 -1.4429E+06
0009731   8.1259E+07  1.4780E+06 -2.4238E+06
0009732   8.0973E+07  9.3359E+05 -3.1417E+05
0009733   7.9799E+07  2.2337E+06 -6.9959E+04
0009734   8.1094E+07 -2.3876E+06 -1.7457E+06
0009735   8.1933E+07 -2.0882E+05  5.0898E+05
0009736   8.1505E+07 -5.2286E+05 -1.7253E+06
0009737   8.1489E+07  2.3531E+06  7.0053E+05
0009738   7.6396E+07 -1.9548E+06  6.3284E+06
0009739   7.8997E+07  1.8072E+06  1.4966E+06
0009740   8.1548E+07  4.8241E+05 -3.6373E+05
0009741   7.8699E+07  7.6613E+06 -7.6464E+06
0009742   8.1270E+07 -1.0573E+06  1.9802E+06
0009743   8.0753E+07  1.7606E+06 -2.3952E+06
0009744   8.4251E+07 -1.1902E+06  1.2292E+06
0009745   8.0491E+07 -4.0062E+05 -1.2495E+06
0009746   8.0629E+07 -1.8349E+06 -1.5485E+06
0009747   8.1011E+07  1.8939E+06  3.8535E+05
0009748   8.1911E+07 -1.4386E+06  1.2464E+04
0009749   7.8191E+07  2.8113E+06  2.1822E+06
0009750   7.6634E+07  4.1015E+06 -1.0526E+06
0009751   8.0775E+07 -2.1689E+06  1.0391E+06
0009752   7.7715E+07  8.2895E+05 -1.2544E+06
0009753   7.9976E+07 -1.4166E+06  1.9054E+05
0009754   8.1485E+07  8.8888E+05  3.1290E+06
0009755   7.8927E+07  4.0375E+04  1.3463E+06
0009756   8.2440E+07 -8.9420E+05  2.3668E+06
0009757   7.9084E+07  2.7710E+06 -2.9921E+05
0009758   8.1428E+07 -2.7959E+05 -1.0353E+05
0009759   8.1875E+07  2.3300E+05 -1.8174E+06
0009760   8.0451E+07  6.7619E+06 -9.1904E+05
0009761   8.0258E+07  2.0225E+05  1.8911E+06
0009762   8.0638E+07 -5.9276E+06 -4.6671E+06
0009763   8.0872E+07 -4.7361E+05 -1.2745E+06
0009764   8.0403E+07  3.0661E+06  1.4300E+06
0009765   8.1750E+07  2.2881E+06 -1.7874E+06
0009766   7.9033E+07 -3.4988E+06  3.7554E+06
0009767   8.0895E+07  2.6521E+06 -2.1594E+06
0009768   7.9767E+07  1.5352E+06 -2.7906E+06
0009769   8.0640E+07 -1.2125E+06 -1.2240E+06
0009770   8.1855E+07  6.4121E+05 -1.3055E+06
0009771   8.0892E+07  7.1475E+05  3.4571E+06
0009772   7.9704E+07 -1.6366E+06  1.4558E+06
0009773   8.0593E+07 -5.4881E+06  1.8603E+06
0009774   8.0077E+07 -1.9468E+06  1.4925E+06
0009775   7.9596E+07 -6.5709E+05 -2.5201E+06
0009776   8.2181E+07 -1.1303E+06 -1.8476E+06
0009777   8.0695E+07 -2.3471E+06 -1.6338E+06
0009778   8.0922E+07 -1.7081E+06 -1.4835E+06
0009779   8.1361E+07 -7.1166E+05  2.8405E+06
0009780   8.1163E+07 -7.0217E+05  1.6934E+06
0009781   8.0058E+07  5.8834E+05 -6.7396E+05
0009782   8.1365E+07  7.5076E+05  3.4637E+05
0009783   7.8615E+07  2.8810E+06  4.8911E+06
0009784   7.8247E+07  1.2498E+07  3.9044E+06
0009785   8.0609E+07 -4.5975E+05  5.2988E+05
0009786   7.9826E+07 -4.6815E+05 -2.0290E+05
0009787   7.9422E+07 -3.6004E+06  4.4526E+06
0009788   8.0277E+07 -1.2260E+06 -5.2167E+05
0009789   8.0690E+07 -2.1191E+06 -1.5685E+06
0009790   7.9825E+07 -3.6000E+05  7.0734E+05
0009791   7.9932E+07  3.7330E+06  8.2285E+06
0009792   8.1372E+07 -2.3006E+05  2.0484E+06
0009793   8.1001E+07 -1.0620E+06  1.0173E+06
0009794   8.0764E+07  1.1247E+06  1.3054E+06
0009795   8.0317E+07  2.1562E+04 -2.0108E+06
0009796   7.9055E+07 -1.8480E+06  5.2753E+06
0009797   7.8719E+07  1.6987E+06  9.0824E+05
0009798   7.9886E+07 -1.6654E+06  3.5899E+06
0009799   8.1068E+07 -9.9935E+04  3.5846E+06
0009800   8.0359E+07 -6.1811E+06  9.3891E+06
0009801   7.9365E+07  1.3275E+06 -2.2143E+06
0009802   8.3205E+07  2.5221E+05 -1.8545E+05
0009803   7.9094E+07  1.2971E+06 -1.4452E+05
0009804   8.1951E+07  8.3163E+05  1.3863E+06
0009805   8.1566E+07 -1.5069E+06 -4.9667E+06
0009806   8.0352E+07  3.2814E+06  3.1650E+06
