============================== SRIM-2013.00 ==============================
==============================================================================
====== SRIM Outputs\RANGE_3D.txt : File of Final Ion Positions =====

Ion =  H (01)   Ion Mass= 001.0080
Energy  = 3200000.E-02 keV
Ion Angle to Surface = 00.0 degrees
==================== TARGET =======================
  Layer # 1 - Skin_Human (W&W type 1)
0008107   7.1805E+07  6.4281E+05  2.4759E+06
0008108   7.1501E+07  1.3223E+06 -2.9301E+05
0008109   7.1108E+07 -2.8130E+05 -1.5724E+06
0008110   6.9471E+07  1.7395E+06  1.0047E+06
0008111   7.2260E+07 -1.1028E+06  3.7890E+05
0008112   6.9041E+07 -1.6737E+06  7.1745E+05
0008113   6.9968E+07  8.5550E+04  4.3591E+05
0008114   6.9753E+07 -1.4619E+05  2.9070E+06
0008115   7.0573E+07  4.3470E+05 -2.4756E+06
0008116   6.8334E+07 -3.4568E+06  1.0846E+06
0008117   6.8618E+07 -2.9673E+05  3.3595E+05
0008118   7.0678E+07  1.9230E+06 -1.1353E+06
0008119   6.9320E+07  2.5654E+06 -1.6816E+06
0008120   6.9273E+07  8.6660E+05 -3.3928E+05
0008121   7.1591E+07 -3.7849E+06 -8.1553E+05
0008122   7.0985E+07  2.1595E+06  7.5212E+05
0008123   6.6738E+07  1.0076E+05 -1.6036E+05
0008124   6.9871E+07 -1.2826E+06  7.4749E+05
0008125   6.8385E+07 -7.8418E+05 -9.2772E+05
0008126   6.7266E+07 -1.6351E+05  6.0969E+05
0008127   6.8873E+07  5.2709E+05  1.2982E+06
0008128   6.8514E+07  1.7212E+06  1.4474E+06
0008129   6.8611E+07  2.0814E+05  3.9007E+05
0008130   6.9271E+07 -2.1572E+06 -5.7237E+05
0008131   6.8919E+07  3.9063E+06  8.9620E+05
0008132   6.8657E+07  5.9030E+05  1.2957E+06
0008133   7.1428E+07 -1.0353E+06 -1.5700E+05
0008134   6.9944E+07  4.2442E+05 -2.0522E+06
0008135   7.0005E+07  3.0661E+06 -1.3515E+06
0008136   6.8682E+07 -6.2838E+05  9.0595E+05
0008137   7.1303E+07  1.8798E+06  1.0187E+06
0008138   7.1568E+07  3.3322E+05  3.8624E+05
0008139   7.0357E+07  5.9285E+05  1.2239E+06
0008140   6.9580E+07 -1.0031E+06 -7.2463E+05
0008141   7.0223E+07 -6.6405E+05  1.9404E+05
0008142   6.9284E+07  1.3399E+06  1.2800E+06
0008143   7.0967E+07  8.8421E+05 -7.3730E+05
0008144   7.0467E+07 -4.4636E+05 -2.0805E+06
0008145   6.9612E+07 -8.7376E+05 -1.3287E+06
0008146   7.0122E+07  1.4695E+06 -1.1597E+06
0008147   7.2381E+07 -1.1361E+04 -3.7472E+05
0008148   6.9815E+07 -8.1413E+05 -3.2293E+06
0008149   6.9452E+07  1.8997E+06 -3.3506E+06
0008150   6.7780E+07  1.9766E+06  1.7888E+06
0008151   7.0219E+07 -3.6137E+06 -3.0243E+06
0008152   6.9377E+07 -8.6809E+05  3.4857E+06
0008153   6.8637E+07  1.5312E+06 -1.3530E+06
0008154   6.9872E+07 -7.1885E+05 -4.6017E+06
0008155   6.8343E+07  6.3140E+05 -3.8303E+06
0008156   7.0111E+07  7.1783E+05  1.8026E+06
0008157   7.1386E+07 -1.8175E+06  1.0789E+06
0008158   6.9680E+07 -2.4071E+06  3.6329E+06
0008159   6.9453E+07  2.1405E+06 -4.0436E+05
0008160   7.0421E+07  3.4629E+05 -5.3389E+06
0008161   6.6476E+07 -9.8140E+06  8.6486E+06
0008162   6.9395E+07  5.9508E+05 -1.9656E+06
0008163   6.9846E+07  2.6111E+05 -4.4337E+06
0008164   7.2236E+07  1.5802E+06  1.1412E+06
0008165   7.0451E+07  1.9308E+06 -1.3912E+06
0008166   7.0158E+07  2.8271E+05 -2.0136E+05
0008167   6.8561E+07 -1.4800E+06  1.8488E+05
0008168   7.1077E+07  8.3958E+05  1.5563E+06
0008169   6.6563E+07  1.5801E+06 -1.0111E+06
0008170   6.9167E+07 -8.7976E+05  1.2218E+06
0008171   7.1547E+07 -3.4603E+05  3.7408E+05
0008172   6.9328E+07  7.5133E+04 -8.8880E+05
0008173   6.8680E+07  6.5435E+05 -7.4211E+05
0008174   6.9784E+07 -2.1476E+05  1.5436E+06
0008175   7.0277E+07  2.0148E+06  4.6400E+05
0008176   6.9180E+07  6.6691E+05  1.8440E+06
0008177   6.8651E+07 -2.4049E+05 -3.4569E+06
0008178   6.8870E+07  1.4728E+06 -1.5312E+05
0008179   6.9887E+07  1.1366E+06 -4.3271E+06
0008180   6.9802E+07  4.7385E+06  4.4852E+05
0008181   6.9016E+07 -4.3911E+05  6.8093E+05
0008182   6.9263E+07  3.8819E+05 -3.6904E+06
0008183   7.0784E+07  8.4044E+04 -4.0739E+05
0008184   7.0654E+07  1.6836E+06 -4.2522E+06
0008185   6.2874E+07 -3.8031E+06  1.2926E+07
0008186   7.0972E+07 -2.0975E+06  1.0241E+06
0008187   6.9243E+07 -4.1471E+05 -2.2332E+06
0008188   7.0187E+07  1.2295E+06  1.3003E+06
0008189   6.8421E+07  4.4884E+05  1.8100E+06
0008190   6.9895E+07 -2.4864E+06 -1.0025E+06
0008191   6.9756E+07  1.0115E+06  2.3349E+06
0008192   6.9555E+07  1.3136E+06 -1.4545E+06
0008193   7.1588E+07  1.9658E+06  6.4947E+05
0008194   6.9389E+07  1.7655E+06  1.6880E+06
0008195   7.1404E+07 -3.8568E+05 -7.0153E+05
0008196   6.9066E+07 -1.2725E+06  3.6186E+06
0008197   6.9295E+07 -3.4312E+05 -3.4840E+06
0008198   6.8379E+07 -1.1842E+06  3.7344E+06
0008199   6.9083E+07  1.9641E+05  2.2042E+06
0008200   6.8103E+07  5.9629E+05  1.3151E+04
0008201   6.8695E+07  1.1067E+05 -4.3747E+05
0008202   6.5476E+07  5.6767E+05  7.3243E+05
0008203   7.2380E+07 -1.7912E+06 -7.7182E+04
0008204   7.0529E+07  1.4213E+06  1.2370E+06
0008205   6.8697E+07 -9.2200E+05 -4.4597E+05
0008206   7.0079E+07  2.0365E+06  3.2320E+05
0008207   7.1573E+07 -1.2025E+06 -1.7751E+06
0008208   6.8023E+07 -6.3031E+04  5.8161E+05
0008209   6.9109E+07  3.3699E+05  1.9561E+06
0008210   7.1233E+07 -2.0216E+06  1.8672E+06
0008211   6.8414E+07  1.0898E+06 -9.3424E+04
0008212   6.8704E+07 -1.3124E+06  1.4243E+06
0008213   6.8777E+07  1.3737E+06  2.3951E+05
0008214   7.2347E+07 -2.1405E+06 -6.5102E+05
0008215   7.2411E+07 -3.8817E+06  2.9706E+06
0008216   6.8079E+07 -7.9882E+05  1.5011E+06
0008217   6.7089E+07 -9.3015E+05 -5.5820E+03
0008218   6.9621E+07 -1.3279E+06  2.1050E+06
0008219   7.1151E+07 -9.2471E+05 -1.3222E+06
0008220   6.9365E+07 -1.2258E+05  4.8495E+05
0008221   6.6873E+07 -4.0099E+06 -2.5656E+05
0008222   6.9227E+07  3.9764E+06 -5.0024E+06
0008223   6.9045E+07 -3.8276E+05 -3.3950E+06
0008224   6.9464E+07  2.3695E+06  9.9338E+05
0008225   6.9753E+07 -6.9104E+05 -1.3705E+06
0008226   6.8323E+07  9.7835E+05 -1.7710E+06
0008227   7.0024E+07 -3.2588E+05 -3.0090E+04
0008228   7.0253E+07 -3.0103E+05  3.0064E+05
0008229   7.0347E+07 -6.4650E+05  4.5683E+05
0008230   7.0755E+07 -8.8961E+05  3.3002E+05
0008231   7.1309E+07 -1.7765E+05 -4.9142E+05
0008232   7.0254E+07 -1.3876E+05  5.1803E+05
0008233   7.0058E+07  1.4407E+06  9.6619E+05
0008234   7.0006E+07 -6.2159E+04  3.8363E+05
0008235   7.1024E+07  1.3383E+06 -1.3874E+06
0008236   7.0456E+07  7.5212E+05  1.2116E+06
0008237   6.9600E+07  2.8542E+06  6.0685E+05
0008238   7.0735E+07 -6.8808E+05  2.1530E+06
0008239   7.0172E+07 -2.0556E+06 -1.8857E+06
0008240   6.9233E+07  7.0283E+04  3.6218E+05
0008241   7.0278E+07  2.0154E+06  2.3077E+06
0008242   7.1156E+07  1.5151E+06  1.4736E+06
0008243   6.6897E+07 -2.6040E+06 -1.5203E+06
0008244   7.0699E+07 -6.3899E+05  7.1420E+05
0008245   7.0832E+07 -2.0423E+06  1.1106E+06
0008246   6.9536E+07 -1.3083E+06 -8.9675E+05
0008247   6.8691E+07 -2.6471E+06 -2.2472E+05
0008248   7.1189E+07 -5.0757E+06  1.3546E+03
0008249   7.0976E+07  2.4571E+05 -9.0454E+05
0008250   6.7737E+07 -7.9878E+05 -1.1302E+06
0008251   7.1249E+07  5.1039E+05  7.1858E+05
0008252   7.0730E+07 -2.2760E+04  1.1527E+06
0008253   6.8934E+07 -1.3877E+06  3.3305E+05
0008254   6.8203E+07  6.1115E+05  6.8816E+05
0008255   7.1930E+07  1.8174E+06 -1.8350E+06
0008256   6.7804E+07 -1.4987E+06  1.1617E+06
0008257   7.0159E+07 -1.7825E+05  2.9839E+06
0008258   6.9754E+07 -3.0143E+05  1.5556E+06
0008259   6.8868E+07 -1.0172E+06 -2.5034E+06
0008260   6.7083E+07  2.9065E+06 -1.7415E+06
0008261   7.0416E+07  9.4148E+05  2.8644E+05
0008262   7.1134E+07 -1.5006E+05  2.3023E+05
0008263   6.7462E+07  8.4234E+05 -1.2844E+06
0008264   7.0027E+07  2.7439E+06 -2.6156E+06
0008265   7.1216E+07 -9.4795E+05  1.1150E+06
0008266   7.1505E+07 -2.4379E+06  1.8568E+05
0008267   6.8445E+07  2.4500E+06 -6.0398E+05
0008268   6.9244E+07 -1.2650E+06  2.6166E+06
0008269   7.0968E+07 -3.8989E+06  9.0479E+05
0008270   7.2103E+07  7.5879E+05  2.6544E+06
0008271   6.8310E+07  6.0868E+05 -1.2150E+06
0008272   7.2096E+07  1.6042E+06 -3.3722E+05
0008273   7.0438E+07  1.6398E+06 -1.5100E+06
0008274   6.9576E+07 -4.9017E+06 -1.2438E+06
0008275   7.0452E+07 -1.5639E+06  1.6766E+06
0008276   7.1126E+07  9.9880E+05  2.8862E+06
0008277   6.8905E+07  1.1252E+06  1.7432E+06
0008278   6.9586E+07 -6.2994E+05 -1.4971E+06
0008279   6.9672E+07  8.5851E+05 -1.6176E+06
0008280   7.0163E+07 -3.6654E+05 -4.9118E+05
0008281   7.1587E+07  3.3352E+03  5.9721E+05
0008282   7.0066E+07  1.5130E+06  3.7192E+05
0008283   7.0368E+07  1.4804E+06 -1.5541E+06
0008284   6.9206E+07 -4.4545E+04 -3.2833E+06
0008285   7.1234E+07 -1.6165E+04 -4.0283E+05
0008286   7.0290E+07  1.7787E+06 -5.5771E+05
0008287   6.8954E+07  1.1750E+05 -6.0704E+05
0008288   6.8877E+07  1.1745E+06  1.6240E+06
0008289   7.0522E+07  1.2999E+06  3.6314E+06
0008290   7.0223E+07  7.9925E+05 -9.8555E+04
0008291   6.9360E+07  5.5375E+04  3.1944E+05
0008292   7.0004E+07 -6.4770E+04 -2.0502E+06
0008293   7.0011E+07 -1.5842E+06 -6.1204E+05
0008294   7.0336E+07  1.2851E+06 -2.2336E+06
0008295   6.9740E+07  2.6868E+05 -7.7069E+05
0008296   6.7087E+07  4.2781E+06 -4.6495E+05
0008297   7.0914E+07  2.3686E+06  1.4502E+06
0008298   6.9099E+07 -2.1848E+06 -1.0212E+06
0008299   6.9707E+07  1.3714E+06 -1.2543E+06
0008300   6.9050E+07 -1.0726E+06  4.5461E+06
0008301   6.9727E+07 -2.1830E+05 -1.9772E+05
0008302   6.7637E+07 -6.0172E+05 -1.1251E+06
0008303   6.8180E+07  8.9767E+05  3.7122E+05
0008304   6.1835E+07  8.7212E+06 -1.1850E+07
0008305   7.1592E+07  3.0311E+05  7.5259E+04
0008306   7.0265E+07  3.1199E+05 -6.5711E+06
0008307   7.0280E+07 -3.4573E+04  7.4198E+05
0008308   6.9681E+07  1.8120E+06 -2.7904E+04
0008309   6.9865E+07 -6.0083E+05  1.6873E+06
0008310   6.8963E+07 -4.9319E+05 -3.8709E+06
0008311   6.8409E+07 -1.0111E+06  1.5516E+06
0008312   7.2931E+07  3.4428E+05 -1.0611E+06
0008313   6.9444E+07 -2.0983E+06 -2.8906E+05
0008314   6.9659E+07 -8.3777E+05 -1.5609E+06
0008315   7.1127E+07  5.7822E+02  4.4421E+06
0008316   6.9877E+07  1.3015E+06  3.8988E+06
0008317   7.1343E+07  3.2961E+06  1.3966E+06
0008318   7.1660E+07 -3.9071E+05 -8.0022E+05
0008319   6.9141E+07  2.4136E+05 -1.0603E+06
0008320   6.9626E+07 -8.0758E+05  1.0801E+06
0008321   6.8706E+07 -8.6195E+05  1.2411E+06
0008322   6.9848E+07 -8.0201E+05 -1.1093E+06
0008323   6.7493E+07  2.2589E+05 -1.0020E+06
0008324   6.9182E+07  1.7085E+06 -6.1853E+05
0008325   6.8064E+07  3.8424E+05 -9.8639E+05
0008326   6.9948E+07  1.8320E+06  4.8321E+04
0008327   7.2026E+07 -7.0982E+05  2.0982E+06
0008328   6.9612E+07  7.7003E+05  1.9251E+06
0008329   6.9134E+07 -2.4645E+06  5.6026E+05
0008330   6.7303E+07  5.3705E+05  1.5435E+06
0008331   7.0073E+07  2.5137E+06 -1.1120E+06
0008332   6.9652E+07  1.2035E+06 -6.6077E+05
0008333   6.9579E+07  1.8518E+05 -1.6299E+06
0008334   6.9477E+07  1.6907E+06 -2.8956E+05
0008335   6.8345E+07 -1.0934E+06 -1.4306E+04
0008336   6.8963E+07  2.8157E+06 -1.4222E+06
0008337   6.9016E+07  7.3037E+05  5.0593E+05
0008338   6.8276E+07  9.2859E+05  2.3685E+06
0008339   6.8876E+07  6.5021E+06 -9.0986E+06
0008340   6.8856E+07 -1.3938E+05 -2.1699E+06
0008341   6.9092E+07  1.1469E+05  4.5696E+05
0008342   6.9418E+07  4.2597E+06  1.6133E+06
0008343   7.0333E+07  2.2236E+05  4.5710E+06
0008344   7.0052E+07 -1.6005E+05 -1.1662E+06
0008345   7.0508E+07 -3.4584E+05  1.1554E+06
0008346   7.1131E+07 -1.4642E+06  1.0639E+06
0008347   7.0729E+07  9.1156E+05 -3.8023E+06
0008348   6.9660E+07  1.0156E+06 -1.2988E+06
0008349   6.6996E+07  1.8866E+06  9.3060E+05
0008350   6.8093E+07  1.8930E+06  9.6489E+05
0008351   6.9558E+07  1.1511E+06 -1.2763E+06
0008352   6.9883E+07  3.6560E+06 -3.3577E+05
0008353   7.0234E+07  9.3387E+05  1.1933E+06
0008354   6.9969E+07 -8.1235E+05 -2.4025E+06
0008355   6.9718E+07 -1.1471E+06 -6.3144E+05
0008356   7.0833E+07  5.4135E+05  1.4911E+06
0008357   7.0955E+07 -9.4437E+05  1.1293E+06
0008358   7.1142E+07  3.1478E+05 -2.7440E+06
0008359   7.0661E+07  1.6345E+06 -3.8854E+05
0008360   6.8793E+07 -1.3557E+06  2.9579E+05
0008361   6.8103E+07  2.3464E+06  9.9179E+05
0008362   6.9138E+07 -3.9673E+05  1.4393E+06
0008363   6.7706E+07 -6.1152E+05  5.0384E+05
0008364   6.9672E+07  1.6980E+06  1.9272E+05
0008365   6.9206E+07 -1.5141E+06 -5.9224E+05
0008366   7.1346E+07  2.0794E+06  2.4346E+06
0008367   7.0659E+07  8.7257E+05 -4.7803E+05
0008368   6.9495E+07 -8.8766E+05 -1.9093E+06
0008369   7.0956E+07 -5.6678E+06  1.7076E+06
0008370   7.1938E+07 -7.3673E+05  2.6661E+05
0008371   7.2240E+07 -3.7274E+05  5.9807E+06
0008372   6.9274E+07  3.7010E+06 -8.2313E+05
0008373   7.0232E+07 -1.4030E+06  7.9018E+04
0008374   6.9105E+07  2.1305E+05  2.7439E+06
0008375   6.9131E+07 -1.0836E+04 -9.6389E+05
0008376   7.1044E+07  9.3872E+05 -9.3791E+05
0008377   6.9673E+07 -6.7397E+05 -1.0974E+06
0008378   7.0075E+07  2.2522E+06 -1.0542E+06
0008379   7.0786E+07 -3.3846E+05  5.9293E+05
0008380   6.7752E+07 -1.8995E+06 -1.3430E+06
0008381   7.2400E+07 -4.3992E+05 -1.6625E+06
0008382   7.0049E+07 -3.0631E+06  1.5280E+06
0008383   6.8107E+07  6.0802E+05  8.7207E+05
0008384   7.0320E+07  6.4684E+05 -1.0085E+06
0008385   7.1061E+07 -2.0064E+06  7.1145E+05
0008386   6.9779E+07 -1.3201E+06  1.3583E+06
0008387   6.9636E+07 -8.4403E+05 -1.3180E+06
0008388   6.8847E+07 -3.5894E+05  1.0418E+06
0008389   6.7246E+07  8.9111E+05 -2.5842E+06
0008390   7.0642E+07  2.5581E+06  7.7190E+05
0008391   7.1674E+07 -1.1335E+06  2.4347E+06
0008392   6.9168E+07  7.5707E+05 -1.0477E+06
0008393   6.8598E+07  4.2133E+05 -7.0947E+05
0008394   6.9653E+07 -2.1064E+06  3.6585E+05
0008395   6.9878E+07  9.6321E+05  1.5199E+06
0008396   6.7585E+07  4.1370E+05 -8.7740E+04
0008397   6.7111E+07 -2.1914E+06  4.6096E+05
0008398   6.8302E+07 -1.4120E+06 -3.2549E+05
0008399   6.9293E+07 -2.9235E+06  1.6638E+06
0008400   6.9603E+07  8.3055E+04  4.1463E+05
0008401   6.9718E+07  2.8870E+06  9.4712E+05
0008402   6.9249E+07 -2.3455E+06  1.9300E+06
0008403   7.0141E+07  4.0638E+05  1.3266E+06
0008404   6.8788E+07  1.1752E+06  1.6494E+05
0008405   7.0488E+07 -2.9235E+06  1.8418E+06
0008406   6.9990E+07 -5.8159E+05 -2.2461E+06
0008407   7.1530E+07  1.5810E+06 -7.8813E+05
0008408   6.7813E+07 -2.3119E+05 -1.1089E+06
0008409   6.6485E+07  1.6631E+06  1.5419E+06
0008410   6.9315E+07 -1.6234E+06 -3.9918E+03
0008411   6.9993E+07  6.2154E+05 -1.7356E+05
0008412   6.9921E+07  1.4816E+06  2.0916E+06
0008413   7.2276E+07  3.2887E+06 -1.9670E+06
0008414   7.1136E+07  2.7459E+05  3.6124E+05
0008415   6.8339E+07 -9.4212E+05  2.1823E+05
0008416   6.9255E+07 -1.7054E+06 -1.7624E+06
0008417   6.7979E+07 -5.9692E+06 -1.0202E+07
0008418   6.8650E+07  4.1622E+05  1.4255E+06
0008419   6.9444E+07 -1.2380E+05 -4.9035E+05
0008420   6.9130E+07  3.7871E+05 -1.4256E+06
0008421   6.9248E+07 -8.8527E+05 -3.0168E+04
0008422   7.2074E+07 -7.0987E+05 -7.7254E+05
0008423   7.0938E+07  9.3169E+05 -4.1665E+04
0008424   6.9156E+07 -3.5102E+06 -2.8322E+05
0008425   6.7350E+07  1.5692E+06  8.7784E+05
0008426   6.9697E+07 -1.2648E+06  2.9868E+05
0008427   6.9805E+07  2.4311E+05  2.9812E+04
0008428   6.8725E+07  3.4296E+06  5.3272E+06
0008429   6.9405E+07  4.7319E+05  3.2248E+05
0008430   6.9527E+07  4.4840E+05 -5.0149E+05
0008431   7.0825E+07  1.0281E+06  4.6798E+06
0008432   6.9104E+07  4.3356E+05  4.0803E+04
0008433   6.8693E+07 -2.2433E+06  8.2487E+04
0008434   6.8999E+07  6.2542E+05 -5.6237E+05
0008435   6.9229E+07 -4.7239E+06  7.2113E+05
0008436   7.0554E+07  1.1140E+06  3.2590E+05
0008437   6.8582E+07  1.2847E+06 -6.4649E+05
0008438   6.9383E+07 -3.4351E+04  1.7943E+06
0008439   7.0864E+07  1.4872E+06 -2.0507E+06
0008440   6.8013E+07  4.5112E+05 -1.4153E+06
0008441   6.9075E+07  3.2398E+06 -7.2581E+05
0008442   6.9710E+07  1.9426E+05 -2.1747E+06
0008443   6.6933E+07 -5.8788E+05  2.5335E+06
0008444   7.1127E+07 -1.1296E+06  7.4601E+04
0008445   6.9344E+07 -8.1889E+05 -1.4615E+06
0008446   6.8585E+07 -2.1557E+06  1.3229E+06
0008447   6.8710E+07 -3.3795E+05 -3.5123E+05
0008448   6.9038E+07  6.8046E+05  6.8507E+05
0008449   6.8048E+07  1.9064E+06 -2.2360E+05
0008450   6.9339E+07 -1.9839E+06 -2.6672E+06
0008451   7.1516E+07 -1.5806E+05  7.2774E+05
0008452   7.0499E+07 -1.4204E+06  1.8661E+06
0008453   7.1387E+07 -1.0553E+06 -2.0919E+06
0008454   6.9671E+07 -5.2523E+05 -1.6509E+06
0008455   7.0417E+07 -1.3697E+05  3.7349E+06
0008456   6.8611E+07  1.5734E+05  9.0782E+05
0008457   6.8719E+07 -4.4821E+05 -1.1763E+06
0008458   6.9876E+07 -5.1511E+05 -1.7442E+06
0008459   6.9239E+07 -5.8783E+05 -1.6138E+06
0008460   6.9319E+07 -5.4876E+05 -7.7218E+05
0008461   6.8318E+07  1.3374E+06  2.4489E+05
0008462   6.9982E+07  2.7349E+04  1.6717E+06
0008463   7.2545E+07  2.1410E+06  2.5428E+06
0008464   6.8331E+07 -6.0354E+05  1.9594E+05
0008465   7.1538E+07  1.8752E+06 -5.6858E+05
0008466   7.0885E+07  1.3531E+06  2.8075E+06
0008467   6.7970E+07  2.2100E+06  3.6644E+06
0008468   6.9565E+07 -1.8289E+06 -3.7825E+05
0008469   7.1972E+07  1.8097E+06  6.8806E+05
0008470   7.0500E+07 -1.4201E+05  1.6869E+06
0008471   7.0053E+07 -7.1183E+05  6.7687E+05
0008472   6.8655E+07  3.5638E+05 -2.8138E+06
0008473   7.1462E+07  1.2544E+06  8.7900E+05
0008474   7.0094E+07 -5.1467E+04 -8.8958E+05
0008475   6.7855E+07  1.9406E+06  2.5224E+06
0008476   6.7333E+07  2.2501E+06  1.4368E+06
0008477   7.0709E+07  5.7501E+05 -4.7821E+05
0008478   7.1230E+07  1.3374E+06  4.0082E+05
0008479   7.1165E+07 -1.7649E+06 -1.4415E+06
0008480   6.9095E+07 -2.2314E+06  7.2271E+05
0008481   7.0123E+07 -2.3139E+06  6.6496E+05
0008482   7.0170E+07  4.9672E+06 -1.4591E+06
0008483   7.0812E+07 -3.7627E+04 -1.2795E+06
0008484   6.8065E+07 -2.2065E+06  2.4412E+06
0008485   7.2100E+07  6.0459E+05  1.1557E+06
0008486   7.0008E+07 -2.0992E+06  4.1000E+05
0008487   7.0743E+07  1.6844E+05  1.5815E+06
0008488   7.0189E+07  9.9113E+05 -6.3171E+05
0008489   7.0759E+07 -3.5336E+05  2.8182E+05
0008490   7.0828E+07  1.2039E+05  9.8128E+05
0008491   6.7076E+07  1.0975E+06 -2.3764E+06
0008492   6.8089E+07 -1.5826E+06  2.9943E+05
0008493   6.9301E+07  1.6057E+06  1.2731E+06
0008494   6.9553E+07 -7.7056E+04  1.1098E+06
0008495   6.8987E+07  1.7708E+06 -8.3150E+05
0008496   7.0914E+07 -4.7973E+04 -1.9843E+06
0008497   6.9840E+07 -2.6313E+05 -1.0790E+06
0008498   6.9856E+07  1.6812E+06  1.2245E+06
0008499   6.8722E+07  1.5572E+06  1.4313E+06
0008500   7.0858E+07  6.2668E+05 -8.8249E+05
0008501   7.0262E+07  4.5972E+05 -2.2773E+06
0008502   6.8223E+07  8.9879E+05  7.2902E+05
0008503   7.0021E+07  6.3230E+05  6.4006E+05
0008504   6.8952E+07 -1.7866E+06 -1.8003E+06
0008505   7.0637E+07 -3.1024E+04  8.6049E+05
0008506   6.9523E+07 -1.0388E+06 -3.5164E+06
0008507   6.8893E+07  3.7507E+05 -1.1660E+06
0008508   7.0745E+07  1.7262E+05 -1.7857E+06
0008509   6.5565E+07  1.0152E+07  3.4375E+06
0008510   6.9916E+07  1.2360E+06  6.9939E+04
0008511   6.9545E+07  3.3365E+06  2.0178E+06
0008512   6.8520E+07  2.0946E+06  7.7259E+04
0008513   6.7384E+07 -2.8211E+05  7.4409E+04
0008514   7.0895E+07  1.6029E+06  1.1611E+06
0008515   6.9206E+07  1.7666E+05  1.2719E+06
0008516   7.0413E+07  2.3658E+06  3.6719E+06
0008517   7.0286E+07  5.5016E+05  7.3952E+05
0008518   7.0054E+07 -5.5169E+04 -1.1982E+06
0008519   6.9412E+07  6.6202E+05 -6.2039E+05
0008520   6.9869E+07 -8.3235E+05 -2.4039E+06
0008521   7.0571E+07  1.0488E+06  9.8809E+04
0008522   7.0280E+07 -4.3059E+05 -3.7559E+06
0008523   7.0581E+07 -1.4094E+06 -3.8909E+05
0008524   7.1927E+07 -7.5246E+05 -1.3177E+06
0008525   7.1147E+07  6.5516E+05 -1.9997E+06
0008526   6.9778E+07  3.0089E+06 -1.7349E+06
0008527   7.0077E+07  7.3417E+05 -1.2197E+06
0008528   6.9233E+07 -1.4408E+06  9.4687E+05
0008529   7.1877E+07  2.4331E+06 -1.0952E+06
0008530   6.8938E+07 -8.4522E+05  1.3522E+06
0008531   6.9090E+07 -5.6413E+05 -1.3618E+06
0008532   7.0358E+07 -4.1315E+06 -2.8207E+06
0008533   6.8171E+07 -1.6534E+06 -7.5642E+05
0008534   6.5558E+07  9.1066E+06  1.9433E+06
0008535   7.0184E+07 -4.4702E+05 -1.6637E+06
0008536   6.8427E+07  1.7877E+06 -1.7934E+06
0008537   6.7938E+07 -7.8453E+05  3.1217E+05
0008538   7.0481E+07 -6.8634E+05 -1.0687E+06
0008539   6.8180E+07 -1.3894E+06 -3.9333E+05
0008540   6.9984E+07  2.1350E+06  2.3853E+05
0008541   7.0927E+07 -1.6843E+06  3.5427E+06
0008542   6.9219E+07 -8.2670E+05  4.5202E+05
0008543   6.9748E+07 -1.8588E+06  8.9154E+05
0008544   6.9303E+07 -7.1805E+05 -8.2104E+05
0008545   7.0003E+07  1.5084E+06 -7.5339E+05
0008546   7.0810E+07  4.8664E+05 -3.7278E+06
0008547   7.0640E+07  1.7372E+06 -6.5308E+05
0008548   6.9166E+07 -2.0638E+06 -1.5908E+06
0008549   7.0396E+07  1.5517E+06  1.4342E+06
0008550   6.8656E+07 -3.7700E+05  1.4621E+06
0008551   6.9751E+07  1.1134E+06 -3.1221E+06
0008552   6.9500E+07 -6.5985E+05  9.8617E+05
0008553   7.1021E+07 -1.1384E+06 -7.9699E+05
0008554   6.8182E+07 -5.9952E+05 -6.0568E+06
0008555   6.6701E+07  4.0837E+04  2.6227E+06
0008556   6.9890E+07 -5.7778E+06 -3.1164E+06
0008557   7.0504E+07 -4.1209E+06 -1.3020E+06
0008558   6.9486E+07  1.7605E+06  1.0053E+06
0008559   7.1996E+07  3.3554E+05 -2.3128E+06
0008560   6.9583E+07  2.0268E+05  2.8358E+06
0008561   7.1379E+07  2.7149E+06  1.0102E+06
0008562   7.0357E+07 -3.4707E+05  4.0212E+05
0008563   7.0526E+07  4.2623E+05  1.0934E+06
0008564   7.1392E+07 -6.5134E+05  6.9821E+05
0008565   7.1187E+07  1.9372E+06 -6.7243E+05
0008566   7.0520E+07 -1.2709E+06 -2.1989E+06
0008567   6.7662E+07  1.3318E+06 -1.6459E+06
0008568   6.9032E+07 -3.7244E+05 -6.4481E+05
0008569   7.0458E+07  1.7133E+06 -3.7765E+05
0008570   6.9177E+07 -1.9913E+06  1.1915E+06
0008571   6.9697E+07 -2.8525E+05  9.7764E+05
0008572   7.0826E+07  2.5765E+06 -4.8545E+05
0008573   6.9947E+07  1.2850E+06 -1.4697E+06
0008574   7.0370E+07  1.0543E+06  1.5130E+06
0008575   6.9939E+07  1.6958E+06 -8.4056E+05
0008576   7.0430E+07  1.4617E+06 -2.3440E+06
0008577   6.9571E+07 -5.5487E+05  1.7375E+06
0008578   6.9533E+07 -8.8469E+05  4.4327E+06
0008579   6.8207E+07 -4.3698E+06 -1.4013E+06
0008580   7.0649E+07 -3.6380E+05  3.1351E+06
0008581   7.0517E+07 -1.1950E+06 -2.8411E+05
0008582   6.9920E+07  3.7753E+03  3.6232E+05
0008583   6.8979E+07 -5.0725E+05 -7.3397E+05
0008584   7.1286E+07  1.9355E+06 -3.6793E+05
