============================== SRIM-2013.00 ==============================
==============================================================================
====== SRIM Outputs\RANGE_3D.txt : File of Final Ion Positions =====

Ion =  H (01)   Ion Mass= 001.0080
Energy  = 3000000.E-02 keV
Ion Angle to Surface = 00.0 degrees
==================== TARGET =======================
  Layer # 1 - Skin_Human (W&W type 1)
0008672   5.9786E+07 -6.7753E+05  1.4964E+06
0008673   5.8996E+07  5.6631E+05 -1.4059E+06
0008674   5.9090E+07 -6.5344E+05  2.5161E+06
0008675   5.9422E+07 -3.2681E+05  7.6431E+05
0008676   6.0783E+07  2.0963E+06 -4.1279E+05
0008677   6.0481E+07 -7.2519E+05  7.3376E+05
0008678   5.9143E+07  2.5144E+05  4.4529E+06
0008679   5.9322E+07  4.8828E+05 -7.9009E+05
0008680   5.9989E+07 -1.0105E+06  4.6033E+05
0008681   5.9009E+07 -1.5047E+06 -1.8897E+06
0008682   6.0537E+07 -1.3084E+06  5.8065E+04
0008683   5.8121E+07  2.3313E+06 -7.1153E+05
0008684   5.9013E+07 -8.3003E+05  1.8134E+06
0008685   5.8989E+07 -1.2176E+05  1.1741E+06
0008686   6.1061E+07 -9.0099E+04 -1.6632E+06
0008687   5.9300E+07  5.8643E+03  1.1407E+06
0008688   5.8320E+07 -3.0905E+06  4.3338E+05
0008689   5.9083E+07 -3.4899E+05  1.4394E+06
0008690   6.1174E+07  1.7716E+05 -1.1559E+05
0008691   5.9232E+07  1.5419E+06 -1.2877E+06
0008692   5.9266E+07  1.5978E+06  5.8258E+05
0008693   6.0329E+07 -3.0918E+06 -4.7000E+05
0008694   5.9471E+07  1.7920E+05 -2.0054E+06
0008695   5.8994E+07 -1.2793E+06 -2.2883E+06
0008696   5.7299E+07 -7.1595E+05  1.4961E+06
0008697   5.9018E+07 -1.0010E+06 -1.1301E+06
0008698   5.9985E+07  1.6415E+06  4.3607E+05
0008699   5.8834E+07 -7.9395E+05 -8.9506E+05
0008700   6.0770E+07  6.6290E+05 -4.2836E+04
0008701   6.0302E+07  4.8891E+05 -1.2178E+06
0008702   5.9299E+07 -4.2663E+05 -1.3772E+06
0008703   5.9452E+07  9.1340E+05 -5.2011E+05
0008704   5.9477E+07  1.9686E+06  2.5769E+05
0008705   5.7643E+07  1.4012E+06 -3.5938E+05
0008706   5.9461E+07 -2.5731E+05 -1.0591E+06
0008707   5.9217E+07 -1.4818E+06  8.4503E+05
0008708   6.1532E+07 -7.6938E+05  1.0991E+06
0008709   5.8940E+07 -3.7082E+05  1.5064E+06
0008710   6.0333E+07 -1.6514E+06  3.6397E+04
0008711   5.9765E+07 -4.2551E+06  1.5602E+05
0008712   5.9500E+07  2.0247E+05 -1.5144E+05
0008713   6.0029E+07  6.0422E+05 -1.0162E+06
0008714   5.9080E+07 -2.4829E+05  1.0472E+05
0008715   6.0981E+07 -9.9225E+05 -7.2385E+05
0008716   5.8999E+07 -1.9828E+04  1.3548E+06
0008717   6.0259E+07  1.9807E+06 -3.7208E+06
0008718   6.0042E+07 -1.3105E+06  6.2785E+05
0008719   5.7888E+07 -2.9200E+05 -9.0367E+05
0008720   5.9883E+07 -1.9099E+06  1.0424E+06
0008721   5.8917E+07  2.6303E+05  8.1193E+05
0008722   6.0333E+07  5.6592E+05  1.7064E+06
0008723   5.9339E+07 -3.0472E+05  2.0394E+05
0008724   5.9685E+07 -1.5168E+06 -9.4117E+05
0008725   5.9587E+07 -1.9253E+05 -4.3070E+06
0008726   5.8190E+07  1.8483E+06 -1.0519E+06
0008727   6.0172E+07  1.0061E+06  4.6798E+05
0008728   6.1387E+07  1.0735E+06  7.2368E+05
0008729   6.0351E+07 -7.5860E+05 -6.8371E+05
0008730   6.2731E+07  1.9707E+04  1.8765E+01
0008731   5.8402E+07  1.9381E+06  1.1384E+06
0008732   5.7863E+07  2.2806E+06  2.3499E+05
0008733   5.9966E+07  6.4985E+05 -1.7238E+06
0008734   5.8844E+07 -1.2176E+06 -7.2658E+05
0008735   5.8811E+07  1.4351E+06 -6.5304E+05
0008736   6.0849E+07 -1.9324E+06  1.9728E+05
0008737   5.9111E+07  3.3671E+05  2.1197E+05
0008738   5.9111E+07  1.8019E+06 -5.0329E+05
0008739   5.8017E+07  1.6436E+06 -2.0686E+05
0008740   5.7893E+07 -7.5309E+05  1.7263E+06
0008741   5.7891E+07 -1.3115E+06  4.6532E+05
0008742   6.0117E+07  7.9999E+05  8.0487E+05
0008743   6.1012E+07 -7.4852E+05 -3.3381E+05
0008744   5.7856E+07  1.3299E+05  9.5518E+05
0008745   5.8367E+07  2.4849E+06 -2.4712E+06
0008746   5.7902E+07 -8.2288E+04 -9.8488E+05
0008747   6.1930E+07  1.0074E+06  2.8146E+04
0008748   5.6717E+07 -1.6751E+06 -5.4817E+05
0008749   6.1180E+07 -1.0137E+06 -1.0573E+06
0008750   5.9179E+07  4.3088E+06  6.8105E+03
0008751   6.0502E+07 -6.1877E+05 -7.2107E+05
0008752   6.0142E+07  1.9615E+06 -2.1593E+05
0008753   6.0023E+07  1.4984E+06 -3.0695E+06
0008754   5.9036E+07  5.7056E+04  2.2027E+06
0008755   5.7919E+07  2.6877E+05  4.9541E+05
0008756   5.8225E+07  6.3877E+05 -7.0546E+05
0008757   5.9164E+07 -7.2404E+05  1.6242E+06
0008758   6.0909E+07  1.7329E+06 -1.4784E+06
0008759   6.0584E+07  6.2772E+05  1.9004E+06
0008760   5.9267E+07 -1.3639E+06 -5.2306E+05
0008761   5.9444E+07  9.6145E+06  5.0656E+06
0008762   5.8483E+07  2.2031E+05 -1.3702E+06
0008763   5.7173E+07 -1.4249E+06 -6.2198E+04
0008764   6.0317E+07 -2.1304E+06 -6.7838E+05
0008765   5.9601E+07  1.5007E+06  2.7000E+06
0008766   5.9323E+07 -4.3618E+04  2.0564E+06
0008767   5.7638E+07  1.9494E+06  2.6848E+06
0008768   5.7703E+07  2.0009E+05 -4.3257E+05
0008769   5.9511E+07 -6.6166E+05 -8.6499E+05
0008770   6.0303E+07 -1.3075E+06  7.9740E+05
0008771   5.7373E+07  9.3656E+05 -7.9151E+05
0008772   5.8071E+07  3.0535E+05 -7.5326E+05
0008773   6.2155E+07  1.6437E+06  1.4945E+06
0008774   5.9587E+07  1.6060E+05  3.4486E+06
0008775   6.0909E+07  1.0272E+05  7.9901E+04
0008776   5.8350E+07  4.0891E+04  5.8239E+05
0008777   5.9640E+07  7.3804E+05  2.0902E+05
0008778   6.1580E+07  1.6936E+06 -1.3498E+06
0008779   6.0117E+07  1.1070E+05  1.7424E+05
0008780   5.7532E+07 -1.5174E+06 -2.0936E+05
0008781   5.9412E+07  7.5729E+05  1.4618E+06
0008782   6.1019E+07  1.5686E+05 -1.1086E+06
0008783   5.9184E+07  2.0069E+06  2.3193E+06
0008784   5.9533E+07  3.8690E+04  9.0841E+05
0008785   5.8810E+07 -1.9034E+06 -3.9050E+05
0008786   6.0663E+07  8.3590E+05  7.0519E+05
0008787   5.8271E+07 -3.1661E+06  1.2708E+05
0008788   5.7932E+07  1.9593E+06  2.4194E+05
0008789   5.9538E+07  1.7988E+05 -7.4580E+05
0008790   5.8942E+07  9.0924E+05 -1.3363E+06
0008791   5.8745E+07 -1.9707E+06 -2.2714E+06
0008792   5.9723E+07  7.1404E+05  2.1664E+06
0008793   6.0639E+07  1.3748E+06  1.8337E+06
0008794   5.9423E+07 -1.2295E+06  2.8297E+05
0008795   5.9992E+07  6.9089E+05  1.6304E+06
0008796   6.0928E+07 -1.3297E+06 -2.1037E+06
0008797   5.7284E+07  8.3994E+04 -5.6854E+05
0008798   5.9743E+07  9.1836E+05  5.4272E+05
0008799   5.8396E+07 -1.6941E+06  2.2187E+05
0008800   5.9279E+07 -1.2857E+06 -7.6685E+05
0008801   5.7853E+07  5.9247E+05  8.9280E+05
0008802   5.9189E+07 -5.2570E+05  5.5953E+05
0008803   6.0059E+07 -2.3135E+06 -1.0905E+05
0008804   6.1690E+07 -3.0295E+06 -5.4223E+05
0008805   5.6508E+07  2.5160E+06 -6.9688E+05
0008806   6.0373E+07  1.8513E+06 -6.7076E+05
0008807   6.0837E+07  7.4238E+05 -6.3701E+05
0008808   5.9109E+07 -2.5470E+06 -2.0586E+06
0008809   5.8599E+07 -6.5762E+05  2.1385E+06
0008810   6.0329E+07 -8.5539E+05  1.6431E+06
0008811   5.9667E+07  7.5357E+03 -1.4901E+05
0008812   5.9352E+07  9.7996E+05  5.1530E+04
0008813   5.8318E+07  3.8961E+05  6.3828E+04
0008814   5.9487E+07  4.8239E+05  8.7995E+05
0008815   5.9336E+07 -2.8243E+05  1.3498E+06
0008816   5.9494E+07 -2.1445E+06 -2.0028E+06
0008817   6.1020E+07 -2.7805E+06 -1.3488E+06
0008818   6.0061E+07 -6.5673E+05 -2.7925E+06
0008819   5.9551E+07 -5.5236E+04  4.4155E+05
0008820   6.0252E+07 -2.3900E+05  1.8632E+06
0008821   6.0286E+07  1.0902E+06 -2.3711E+06
0008822   6.0256E+07  7.4900E+05 -9.2179E+05
0008823   6.1866E+07 -1.3074E+06 -1.7167E+06
0008824   5.8834E+07 -8.2754E+05  3.5913E+06
0008825   5.9224E+07  1.4961E+06  2.0203E+06
0008826   5.9256E+07  2.2979E+05 -1.0905E+06
0008827   5.8713E+07 -1.8187E+06 -1.8241E+06
0008828   6.0839E+07  5.9085E+05 -3.7714E+05
0008829   6.0533E+07  1.1271E+06 -7.1625E+05
0008830   6.0573E+07  3.4601E+05 -1.2324E+05
0008831   5.9335E+07  1.3923E+06 -1.4452E+06
0008832   5.9112E+07 -1.3173E+05  7.5522E+04
0008833   6.0027E+07 -7.6441E+05 -4.2184E+05
0008834   5.9082E+07  2.2590E+06  1.2871E+05
0008835   5.9915E+07  6.7564E+05 -1.0483E+05
0008836   5.8745E+07  1.5666E+06 -1.1376E+06
0008837   5.9016E+07 -3.4035E+06 -8.6141E+05
0008838   5.8567E+07 -6.0968E+04  7.2211E+05
0008839   6.1873E+07  3.3261E+05  1.2106E+06
0008840   6.0304E+07 -4.4774E+05  1.9260E+06
0008841   5.8808E+07  1.6015E+06  1.1273E+06
0008842   5.9546E+07 -1.9489E+05  4.4074E+05
0008843   5.7063E+07 -2.4251E+06 -5.0595E+05
0008844   5.9493E+07 -1.5675E+06  3.3919E+06
0008845   5.9500E+07  2.1916E+06  6.5986E+05
0008846   5.8123E+07  6.8964E+05  9.8851E+05
0008847   5.8335E+07 -5.8776E+05  1.6889E+06
0008848   5.9006E+07 -5.8302E+05  1.0690E+06
0008849   5.9102E+07  5.9062E+05 -3.6650E+05
0008850   5.8087E+07 -6.8122E+04  4.6598E+05
0008851   5.9231E+07  1.5157E+06  2.7569E+06
0008852   5.9913E+07  9.8332E+05 -2.1457E+06
0008853   5.9143E+07  1.3040E+06 -8.5960E+05
0008854   5.9209E+07 -1.4752E+06 -7.2264E+05
0008855   5.9187E+07  2.1501E+06 -1.0662E+05
0008856   5.8357E+07  5.2818E+05  2.0778E+06
0008857   5.9584E+07 -1.5240E+06  7.2949E+05
0008858   6.0972E+07 -6.0940E+05  2.8516E+06
0008859   5.9274E+07  5.5611E+05  1.0069E+06
0008860   5.9419E+07 -1.6678E+06  1.4004E+06
0008861   5.6078E+07 -2.7678E+05 -1.3135E+06
0008862   5.8516E+07 -1.6454E+05  8.6347E+05
0008863   5.7095E+07  2.3937E+06 -6.7274E+06
0008864   5.9945E+07  2.0241E+06 -7.6637E+05
0008865   5.9430E+07  9.3573E+05  2.5695E+06
0008866   6.2055E+07 -1.9349E+05  1.3864E+05
0008867   6.0200E+07 -4.4464E+05 -3.1775E+06
0008868   5.9350E+07 -1.0350E+05  9.1765E+05
0008869   5.9170E+07 -1.6176E+06  1.1940E+06
0008870   5.8940E+07  3.3264E+05  1.2492E+05
0008871   6.0367E+07 -1.0515E+06  1.0484E+06
0008872   6.0053E+07 -9.3411E+05  2.3897E+06
0008873   5.9035E+07 -4.0905E+05  1.8437E+06
0008874   6.0237E+07 -1.1948E+06  6.7914E+05
0008875   5.9336E+07  9.4270E+05 -5.5534E+05
0008876   5.9801E+07 -1.9706E+05 -1.0482E+06
0008877   5.9322E+07 -2.0918E+06 -1.1220E+06
0008878   5.7697E+07  1.5197E+06 -8.6107E+05
0008879   5.9717E+07  1.2946E+06  8.2910E+05
0008880   5.8592E+07 -1.6518E+05  8.2138E+05
0008881   5.9567E+07  3.1790E+05  1.5889E+06
0008882   6.1646E+07 -3.7448E+05  1.6463E+06
0008883   5.8797E+07 -1.6974E+06  2.7721E+06
0008884   5.9577E+07 -1.2196E+06 -5.3940E+04
0008885   6.0774E+07  4.6921E+05 -1.6209E+06
0008886   5.8681E+07  7.6244E+05  6.6126E+05
0008887   5.8267E+07  5.4860E+05 -6.0366E+05
0008888   5.7962E+07 -1.1761E+06 -2.9102E+05
0008889   5.8579E+07 -3.9140E+05  4.8403E+05
0008890   6.0058E+07  1.6819E+05 -2.3696E+05
0008891   5.9521E+07 -1.1043E+06  4.4319E+05
0008892   6.0972E+07 -2.6074E+06 -1.8045E+06
0008893   6.0347E+07  3.0437E+05  1.1023E+06
0008894   5.8514E+07  8.4423E+05 -1.2247E+06
0008895   6.1444E+07  2.6724E+06  1.0198E+06
0008896   5.9271E+07 -1.7682E+05 -6.0630E+05
0008897   5.9330E+07 -6.6493E+04 -4.5930E+05
0008898   5.7628E+07 -1.1653E+06  9.5970E+05
0008899   5.8117E+07 -4.7872E+05 -9.5411E+05
0008900   6.0419E+07 -3.0935E+06  1.9574E+06
0008901   5.9492E+07  1.5454E+05 -1.0254E+06
0008902   6.0015E+07  1.5795E+06  1.3935E+05
0008903   5.9072E+07 -1.8597E+06 -8.2529E+05
0008904   5.9899E+07  3.8681E+05  2.3953E+06
0008905   6.0252E+07  1.1056E+06  3.6237E+06
0008906   5.8802E+07 -1.2336E+06 -4.3295E+05
0008907   5.8522E+07  1.4805E+06  7.7591E+04
0008908   5.8223E+07 -2.7482E+05  1.2510E+05
0008909   5.8048E+07 -1.5158E+06  1.4874E+05
0008910   5.7205E+07  1.3479E+06  5.5195E+05
0008911   6.0679E+07  2.5842E+06 -1.3019E+06
0008912   5.9459E+07 -8.1754E+05 -1.3034E+06
0008913   6.0941E+07  2.7642E+06 -2.9592E+06
0008914   5.8055E+07 -1.4727E+06  9.8317E+05
0008915   5.7856E+07 -1.4334E+05  6.0569E+05
0008916   6.0901E+07  7.8633E+05 -2.8781E+05
0008917   5.8768E+07  1.7686E+06  3.2356E+06
0008918   5.9185E+07  8.6803E+05 -2.0925E+06
0008919   5.8630E+07 -1.0859E+06  1.0171E+06
0008920   6.0340E+07 -3.5777E+05  3.6237E+05
0008921   6.1717E+07 -1.0655E+06  3.5646E+05
0008922   5.9486E+07 -1.4168E+06  1.6191E+05
0008923   6.0602E+07 -8.8854E+05 -1.9981E+06
0008924   6.0131E+07 -4.6114E+05 -8.9777E+05
0008925   5.8774E+07  8.9152E+05 -1.8739E+05
0008926   5.9234E+07  5.0255E+05 -7.7391E+05
0008927   5.7697E+07 -1.6483E+06  1.4842E+06
0008928   5.8442E+07 -2.4787E+05 -1.0061E+06
0008929   5.9743E+07 -2.8788E+06 -1.1706E+05
0008930   6.1907E+07 -7.8370E+05 -1.7835E+06
0008931   5.9928E+07  1.3149E+06  1.2991E+06
0008932   6.0815E+07 -6.9416E+05  3.7241E+05
0008933   5.9906E+07  2.5007E+06 -4.6324E+05
0008934   5.8236E+07 -1.1260E+06  5.1004E+05
0008935   5.8094E+07 -3.7412E+04 -8.1374E+05
0008936   5.6920E+07 -8.7203E+05  1.7397E+06
0008937   6.0789E+07 -2.1376E+06 -9.1284E+05
0008938   5.9273E+07 -1.8346E+05 -3.5133E+06
0008939   6.0052E+07 -6.4140E+05  2.1592E+06
0008940   5.8631E+07  7.0085E+05  4.8040E+05
0008941   5.8995E+07 -1.7127E+05  7.2302E+04
0008942   6.1690E+07  4.5053E+05  1.6117E+05
0008943   5.9099E+07  1.7895E+05  1.3816E+05
0008944   5.8958E+07 -8.2645E+05  8.1282E+05
0008945   6.0292E+07 -1.9195E+06  1.9343E+06
0008946   5.9044E+07  1.6842E+05 -4.8358E+05
0008947   6.0180E+07  5.4884E+04 -7.0267E+05
0008948   5.7259E+07 -3.4860E+06  3.2104E+05
0008949   6.2768E+07  1.0219E+06 -1.2633E+06
0008950   5.8100E+07 -3.2223E+06  1.0716E+05
0008951   5.8153E+07  1.2475E+06  2.6897E+06
0008952   5.8121E+07 -6.8358E+05 -1.7172E+06
0008953   5.9168E+07  2.6717E+05 -6.0116E+05
0008954   5.9140E+07  3.5739E+06  9.6546E+05
0008955   5.8990E+07 -9.6935E+05 -7.5561E+05
0008956   5.8173E+07 -1.3585E+05 -1.6863E+06
0008957   5.9696E+07  3.3429E+06 -5.7719E+06
0008958   5.8750E+07  1.7913E+06  4.6482E+05
0008959   6.1074E+07  1.7038E+06  4.4802E+05
0008960   5.7892E+07 -2.4260E+05  1.4963E+06
0008961   5.8535E+07  1.6155E+06 -2.5338E+06
0008962   6.0165E+07  6.1894E+05  5.4761E+05
0008963   5.8877E+07  2.2528E+03 -9.3047E+05
0008964   5.9631E+07  1.2829E+06 -8.0561E+04
0008965   5.9472E+07  1.7927E+06 -1.2218E+05
0008966   5.9047E+07  6.9474E+05  9.5823E+04
0008967   5.8869E+07  5.5694E+05  5.3457E+05
0008968   5.9329E+07  9.0400E+05  1.3375E+06
0008969   5.9121E+07 -9.8537E+05  1.0326E+06
0008970   5.9149E+07  2.0536E+06 -1.2838E+06
0008971   5.9660E+07 -9.5693E+05 -6.7193E+04
0008972   6.0148E+07 -4.9282E+05 -3.0506E+06
0008973   6.2099E+07 -2.8443E+06  3.4312E+05
0008974   5.8501E+07  1.4143E+06 -9.5603E+05
0008975   5.6841E+07  1.0587E+06 -1.7285E+06
0008976   5.9874E+07 -8.9519E+05  4.0939E+04
0008977   5.9833E+07  1.5953E+06  4.6513E+05
0008978   5.9990E+07 -6.3054E+05  1.7851E+06
0008979   5.9583E+07 -3.3464E+06  2.0773E+06
0008980   5.8128E+07  1.4269E+06 -8.2171E+06
0008981   5.9919E+07 -6.3667E+06  1.4171E+06
0008982   6.1749E+07  9.1513E+05  1.3090E+06
0008983   5.7691E+07 -5.6893E+05 -2.4421E+06
0008984   5.7754E+07  8.5631E+05 -1.3946E+06
0008985   5.9803E+07 -2.3425E+05 -1.3395E+06
0008986   5.8061E+07 -1.8283E+06  3.8973E+06
0008987   5.9028E+07 -1.5824E+06 -1.0824E+05
0008988   5.9535E+07  6.7138E+05  5.5265E+05
0008989   5.6850E+07 -7.4037E+05 -8.3139E+05
0008990   6.0084E+07  1.7730E+06  6.1347E+05
0008991   5.9027E+07  1.6565E+06 -7.5512E+05
0008992   5.8239E+07 -5.5561E+05 -2.0917E+06
0008993   5.9003E+07 -1.7666E+06 -3.1026E+05
0008994   5.9688E+07  1.3225E+05  1.3643E+06
0008995   6.1412E+07  1.6607E+06 -9.2982E+05
0008996   5.8993E+07 -3.4152E+05  9.4739E+05
0008997   5.9089E+07 -5.7259E+05 -1.0011E+06
0008998   6.0986E+07 -8.2648E+05 -1.0534E+06
0008999   6.1299E+07  1.1464E+05 -1.5964E+06
0009000   5.9996E+07 -1.0191E+06 -1.8691E+05
0009001   6.0063E+07  2.2987E+06 -1.1472E+06
0009002   6.0954E+07  1.2379E+06  2.8302E+05
0009003   5.8062E+07  1.5863E+06  1.5701E+06
0009004   5.9149E+07  1.0101E+05  4.2884E+03
0009005   5.8291E+07  6.1697E+05  1.2176E+06
0009006   5.8912E+07 -9.6214E+05 -5.8513E+05
0009007   6.0530E+07  4.2626E+05  2.0031E+05
0009008   6.0060E+07 -5.5377E+05 -6.4277E+05
0009009   5.9024E+07 -1.7871E+06 -1.1146E+06
0009010   5.8776E+07  2.5875E+06 -5.1416E+05
0009011   6.0452E+07  5.5797E+05  2.2612E+06
0009012   6.0449E+07 -7.9123E+05 -1.0066E+06
0009013   5.7501E+07 -6.0210E+05  1.1361E+06
0009014   6.0625E+07  9.2519E+05  2.5153E+05
0009015   5.9073E+07 -1.1735E+06  7.0971E+05
0009016   5.9295E+07 -4.8986E+05 -1.8754E+05
0009017   5.9622E+07 -2.0980E+05  1.8758E+06
0009018   5.9691E+07  4.5797E+05 -9.8084E+05
0009019   6.0223E+07  1.8707E+06 -3.3471E+05
0009020   6.1550E+07  1.0354E+06 -1.7733E+06
0009021   5.9649E+07  1.1901E+05  9.3514E+05
0009022   5.8496E+07  1.7321E+06  4.1675E+05
0009023   6.0467E+07  1.1977E+06 -1.1580E+06
0009024   6.1300E+07 -1.7724E+06 -6.1027E+03
0009025   5.8488E+07  1.3834E+06 -1.5245E+06
0009026   6.0645E+07  2.9248E+05 -4.9078E+05
0009027   5.8340E+07 -1.0361E+05 -6.1413E+05
0009028   5.8430E+07  2.8679E+06 -1.2089E+06
0009029   5.9453E+07  9.5788E+05 -1.2597E+06
0009030   6.1193E+07 -1.0759E+06 -2.3479E+06
0009031   6.0702E+07 -4.1482E+05 -1.4157E+06
0009032   6.0476E+07 -2.0819E+06  9.7687E+05
0009033   5.9253E+07 -8.9276E+05  3.2999E+05
0009034   6.0548E+07 -3.4927E+05 -1.4770E+06
0009035   5.8831E+07  9.1677E+05 -1.7277E+06
0009036   5.9995E+07  8.4853E+05  1.1022E+06
0009037   5.9487E+07  2.1508E+06  1.8308E+06
0009038   5.8702E+07 -3.8511E+05 -3.7396E+05
0009039   5.9279E+07 -3.0667E+05 -8.1684E+05
0009040   5.9958E+07 -1.7487E+06 -2.9429E+05
0009041   5.7924E+07 -1.1336E+06  1.4921E+06
0009042   6.0156E+07  7.7611E+05  1.5227E+05
0009043   6.0079E+07  8.9750E+05 -2.6970E+06
0009044   5.9811E+07 -5.9680E+05 -8.2536E+05
0009045   6.0629E+07 -6.1316E+05 -1.4905E+06
0009046   6.0067E+07  5.2637E+05  7.6777E+05
0009047   6.0573E+07 -3.9667E+05 -1.5667E+06
0009048   5.7721E+07  8.2575E+05  3.5576E+05
0009049   5.8189E+07 -1.8934E+06  2.0414E+06
0009050   5.8926E+07  1.1806E+06  2.3453E+06
0009051   5.7943E+07 -1.3332E+06  3.1338E+05
0009052   5.9823E+07 -1.9836E+06  1.8564E+06
0009053   5.8353E+07 -3.2713E+05  2.0946E+05
0009054   5.9592E+07  1.2748E+06 -6.3527E+05
0009055   6.0404E+07  8.0934E+05  2.1797E+06
0009056   5.9896E+07  3.0599E+04 -3.2296E+05
0009057   5.8509E+07  1.5455E+06 -9.8124E+05
0009058   6.0267E+07 -5.3302E+05 -1.2272E+06
0009059   5.9923E+07  2.1302E+06 -2.5682E+06
0009060   5.7057E+07 -1.5888E+05  2.5594E+06
0009061   5.9006E+07 -1.2340E+06  5.1926E+06
0009062   6.0722E+07 -9.8884E+03 -1.4902E+06
0009063   5.9334E+07 -1.8072E+06  1.2617E+06
0009064   5.9242E+07  1.7516E+06 -6.6434E+05
0009065   6.0406E+07  1.5101E+06  1.7402E+06
0009066   6.0235E+07 -4.0403E+05  3.9719E+05
0009067   5.9331E+07  3.3383E+05  5.9219E+05
0009068   5.9409E+07  1.5622E+06 -1.5849E+06
0009069   5.9757E+07  6.6312E+05 -7.8809E+05
0009070   6.0919E+07  1.0097E+06 -1.5245E+06
0009071   5.8784E+07 -1.1158E+06 -6.8668E+05
0009072   5.8004E+07 -2.5725E+05  1.3335E+06
0009073   5.8376E+07  8.3271E+05 -1.9714E+06
0009074   5.8238E+07  4.9620E+05 -1.0868E+06
0009075   5.9059E+07 -7.3701E+04 -3.3550E+05
0009076   5.8914E+07 -1.2559E+06 -9.2365E+05
0009077   5.7770E+07 -5.3317E+05 -2.3228E+06
0009078   5.9122E+07  4.9620E+05 -1.4799E+05
0009079   6.0518E+07  1.3687E+06  9.1038E+05
0009080   5.6492E+07 -3.2941E+05 -8.2347E+05
0009081   5.9860E+07  2.3334E+06  2.4436E+06
0009082   6.0621E+07  1.5863E+06 -7.9262E+05
0009083   5.9912E+07 -4.1694E+05 -8.0503E+05
0009084   5.8193E+07 -9.2435E+05  1.1882E+06
0009085   5.9213E+07  1.5250E+06  5.3012E+05
0009086   6.0797E+07 -4.9983E+05  4.8819E+05
0009087   5.8198E+07 -1.0509E+05 -2.6426E+06
0009088   6.1314E+07 -3.8899E+05  1.8538E+06
0009089   5.8603E+07 -8.5661E+05 -2.4318E+05
0009090   5.9647E+07  1.0427E+06 -7.8601E+05
0009091   5.7574E+07  5.3404E+05  3.1034E+06
0009092   5.8368E+07 -1.3547E+06 -5.8964E+06
0009093   5.8186E+07 -1.8505E+06  1.5414E+06
0009094   6.0348E+07 -3.7143E+05  2.4134E+04
0009095   6.0974E+07  8.7252E+05 -5.0735E+05
0009096   6.0738E+07  4.4751E+05  7.4595E+05
0009097   5.8308E+07  3.2637E+06 -2.7796E+06
0009098   6.0185E+07 -2.7174E+05 -1.6448E+06
0009099   5.9960E+07 -1.1217E+06 -5.0009E+04
0009100   5.8537E+07 -1.3365E+06 -2.6459E+04
0009101   6.0008E+07  2.4888E+05  5.0161E+04
0009102   6.0170E+07 -1.6357E+05 -8.1350E+04
0009103   5.9631E+07  1.8634E+05 -7.3674E+04
0009104   5.8989E+07 -1.6335E+05 -1.6524E+06
0009105   5.9923E+07  8.0152E+05 -4.1506E+05
0009106   6.0443E+07  1.2878E+06  6.2598E+04
0009107   5.9814E+07 -1.5790E+06  1.0588E+06
0009108   5.5448E+07  2.6005E+06 -3.6371E+06
0009109   5.6791E+07 -8.0134E+05 -1.8884E+05
0009110   5.7378E+07  9.0885E+04  1.4542E+06
0009111   6.0015E+07 -4.9021E+05  3.3613E+06
0009112   5.9108E+07  1.7409E+06 -3.2400E+05
0009113   6.0549E+07  1.2480E+06 -3.2635E+05
0009114   6.0377E+07  9.4260E+05 -4.0672E+05
0009115   5.9421E+07 -1.7245E+06 -1.2561E+06
0009116   5.6606E+07  1.4697E+05  1.5220E+06
0009117   6.0164E+07  9.8127E+05  5.6208E+05
0009118   5.9982E+07  4.6619E+05  8.0212E+05
0009119   5.9659E+07 -2.9458E+06 -4.4232E+05
0009120   5.9663E+07  2.7023E+05 -6.4645E+05
0009121   6.0659E+07  1.4620E+06  4.8185E+05
0009122   5.7596E+07  7.2749E+05 -1.4943E+06
0009123   5.8248E+07 -5.5253E+05  5.7538E+05
0009124   5.9533E+07 -1.1823E+06  1.7403E+05
0009125   5.8344E+07 -7.4554E+05  3.1074E+06
0009126   5.9931E+07  1.3934E+06  3.6091E+05
0009127   6.0853E+07 -3.2276E+04 -2.7880E+05
0009128   6.0279E+07 -9.7571E+05 -2.0861E+04
0009129   5.9514E+07 -4.1251E+06  3.7517E+06
0009130   5.8597E+07  3.0833E+05 -1.9396E+06
0009131   5.9302E+07 -1.1319E+05 -7.5257E+05
0009132   5.8491E+07 -1.5940E+06  1.4165E+06
0009133   5.8572E+07 -1.3488E+06 -1.6130E+06
0009134   6.0319E+07  4.2259E+05 -2.9915E+06
0009135   5.9353E+07 -5.4858E+04  5.3821E+05
0009136   5.8822E+07  1.3216E+06  9.2012E+05
0009137   5.9335E+07  5.8432E+05  1.2574E+04
0009138   6.0607E+07  1.7496E+06  1.7185E+06
0009139   5.9913E+07 -3.4670E+05  4.2176E+05
0009140   5.8879E+07 -7.4221E+05 -9.5169E+05
0009141   5.8711E+07  3.3009E+05 -3.8478E+05
0009142   5.9566E+07  9.5687E+05  1.7217E+05
0009143   5.8958E+07  1.2175E+06  9.5812E+05
0009144   5.8464E+07  3.2538E+05 -1.3159E+06
0009145   5.9459E+07 -1.0447E+06  5.3505E+05
0009146   6.0737E+07  2.2751E+06 -4.5064E+04
0009147   6.0198E+07 -1.0978E+06 -1.6049E+06
0009148   6.0587E+07 -1.3002E+06 -2.7951E+05
